fetched_at,place_name,AREA_NM,AREA_CD,_key_used,DST_SE_NM,EMRG_STEP_NM,MSG_CN,CRT_DT
2026-07-24T18:29:36.192926+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T18:29:36.192926+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T18:29:36.192926+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T18:29:36.192926+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T18:29:36.192926+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T18:29:36.192926+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T18:29:36.192926+09:00,미아사거리역,미아사거리역,POI026,KEY_2,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T18:29:36.192926+09:00,미아사거리역,미아사거리역,POI026,KEY_2,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T18:29:36.192926+09:00,미아사거리역,미아사거리역,POI026,KEY_2,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T18:29:36.192926+09:00,수유역,수유역,POI036,KEY_3,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T18:29:36.192926+09:00,수유역,수유역,POI036,KEY_3,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T18:29:36.192926+09:00,수유역,수유역,POI036,KEY_3,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T18:29:36.192926+09:00,쌍문역,쌍문역,POI070,KEY_3,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T18:29:36.192926+09:00,쌍문역,쌍문역,POI070,KEY_3,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T18:29:36.192926+09:00,쌍문역,쌍문역,POI070,KEY_3,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T18:29:36.192926+09:00,연신내역,연신내역,POI043,KEY_2,폭염,안전안내,늦은 밤까지 무더위가 지속될 것으로 예상됩니다. ▲냉방기기 실내온도 낮추기▲취침 전 충분한 수분보충▲어르신 안부확인 등 안전관리에 유의하시기 바랍니다.[은평구],2026-07-24 18:28:17
2026-07-24T18:29:36.192926+09:00,연신내역,연신내역,POI043,KEY_2,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T20:51:56.282620+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T20:51:56.282620+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T20:51:56.282620+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T20:51:56.282620+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T20:51:56.282620+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T20:51:56.282620+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T20:51:56.282620+09:00,미아사거리역,미아사거리역,POI026,KEY_2,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T20:51:56.282620+09:00,미아사거리역,미아사거리역,POI026,KEY_2,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T20:51:56.282620+09:00,미아사거리역,미아사거리역,POI026,KEY_2,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T20:51:56.282620+09:00,수유역,수유역,POI036,KEY_3,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T20:51:56.282620+09:00,수유역,수유역,POI036,KEY_3,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T20:51:56.282620+09:00,수유역,수유역,POI036,KEY_3,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T20:51:56.282620+09:00,쌍문역,쌍문역,POI070,KEY_3,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T20:51:56.282620+09:00,쌍문역,쌍문역,POI070,KEY_3,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T20:51:56.282620+09:00,쌍문역,쌍문역,POI070,KEY_3,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T20:51:56.282620+09:00,연신내역,연신내역,POI043,KEY_2,폭염,안전안내,늦은 밤까지 무더위가 지속될 것으로 예상됩니다. ▲냉방기기 실내온도 낮추기▲취침 전 충분한 수분보충▲어르신 안부확인 등 안전관리에 유의하시기 바랍니다.[은평구],2026-07-24 18:28:17
2026-07-24T20:51:56.282620+09:00,연신내역,연신내역,POI043,KEY_2,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T23:06:09.655927+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T23:06:09.655927+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T23:06:09.655927+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T23:06:09.655927+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T23:06:09.655927+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T23:06:09.655927+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T23:06:09.655927+09:00,미아사거리역,미아사거리역,POI026,KEY_2,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T23:06:09.655927+09:00,미아사거리역,미아사거리역,POI026,KEY_2,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T23:06:09.655927+09:00,미아사거리역,미아사거리역,POI026,KEY_2,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T23:06:09.655927+09:00,수유역,수유역,POI036,KEY_3,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T23:06:09.655927+09:00,수유역,수유역,POI036,KEY_3,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T23:06:09.655927+09:00,수유역,수유역,POI036,KEY_3,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T23:06:09.655927+09:00,쌍문역,쌍문역,POI070,KEY_3,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
2026-07-24T23:06:09.655927+09:00,쌍문역,쌍문역,POI070,KEY_3,화재,안전안내,"수도권 제1순환선(일산-퇴계원) 퇴계원방향 노고산1터널 차량화재 사고와 관련 현재 모든차로개방하였으니, 교통정보 확인바랍니다. [서울고속도로(주)]",2026-07-24 14:28:37
2026-07-24T23:06:09.655927+09:00,쌍문역,쌍문역,POI070,KEY_3,화재,안전안내,"수도권제1순환선(일산-퇴계원)퇴계원방향 노고산1터널 화재사고 처리중 입니다. 교통정보를 미리 확인하시고, 우회 도로를 이용해 주세요. [서울고속도로(주)]",2026-07-24 12:33:59
2026-07-24T23:06:09.655927+09:00,연신내역,연신내역,POI043,KEY_2,폭염,안전안내,늦은 밤까지 무더위가 지속될 것으로 예상됩니다. ▲냉방기기 실내온도 낮추기▲취침 전 충분한 수분보충▲어르신 안부확인 등 안전관리에 유의하시기 바랍니다.[은평구],2026-07-24 18:28:17
2026-07-24T23:06:09.655927+09:00,연신내역,연신내역,POI043,KEY_2,폭염,안전안내,"오늘 밤 무더위가 예상됩니다. 실내를 시원하게 유지하고, 수분 섭취, 가족·이웃 안부 확인 등 건강관리에 유의하시기 바랍니다. [서울특별시]",2026-07-24 18:00:07
