fetched_at,place_name,AREA_NM,AREA_CD,_key_used,DST_SE_NM,EMRG_STEP_NM,MSG_CN,CRT_DT
2026-07-09T13:08:05.224254+09:00,여의도,여의도,POI072,KEY_4,홍수,안전안내,"오늘 12:40  도림천 신대방역·신림역·보라매역 인근 침수주의보 발령. 하천·하수도의 수위가 상승하여 저지대 및 지하공간의 침수가 우려되니, 침수 피해에 대비하시기 바랍니다. 침수우려지역 확인 vo.la/HOpF3P [한강홍수통제소]",2026-07-09 12:43:56
2026-07-09T13:08:05.224254+09:00,여의도,여의도,POI072,KEY_4,홍수,안전안내,하천수위가 급상승하여 저지대 침수가 우려되니 영등포구 관내 주민들은 하천출입을 자제하고 침수피해 대비 등 안전사고에 유의하시기 바랍니다. [영등포구],2026-07-09 12:24:05
2026-07-09T13:08:05.224254+09:00,여의도,여의도,POI072,KEY_4,호우,안전안내,"오늘 12:10 호우경보. 하천 주변, 계곡, 급경사지, 농수로 등 위험지역 출입 금지, 대피권고를 받으면 즉시 대피하세요. [행정안전부]",2026-07-09 12:14:11
2026-07-09T13:08:05.224254+09:00,여의도,여의도,POI072,KEY_4,홍수,안전안내,"오늘 12:10 도림천 서울시(신대방1교)지점 홍수주의보. 피해에 대비 바랍니다. 내 위치, 침수우려지역 확인 vo.la/Y8XmTU [한강홍수통제소]",2026-07-09 12:10:43
2026-07-09T13:08:05.224254+09:00,여의도,여의도,POI072,KEY_4,호우,안전안내,"현재 영등포구 지역 많은 비가 내리고 있습니다. 집 주변 배수로를 정비하시고, 하천변 산책로 등 위험 지역 출입자제 등 안전사고에 유의하시기 바랍니다.[영등포구]",2026-07-09 11:16:12
2026-07-09T13:08:05.224254+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,홍수,안전안내,"오늘 12:40  도림천 신대방역·신림역·보라매역 인근 침수주의보 발령. 하천·하수도의 수위가 상승하여 저지대 및 지하공간의 침수가 우려되니, 침수 피해에 대비하시기 바랍니다. 침수우려지역 확인 vo.la/HOpF3P [한강홍수통제소]",2026-07-09 12:43:56
2026-07-09T13:08:05.224254+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,홍수,안전안내,하천수위가 급상승하여 저지대 침수가 우려되니 영등포구 관내 주민들은 하천출입을 자제하고 침수피해 대비 등 안전사고에 유의하시기 바랍니다. [영등포구],2026-07-09 12:24:05
2026-07-09T13:08:05.224254+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,호우,안전안내,"오늘 12:10 호우경보. 하천 주변, 계곡, 급경사지, 농수로 등 위험지역 출입 금지, 대피권고를 받으면 즉시 대피하세요. [행정안전부]",2026-07-09 12:14:11
2026-07-09T13:08:05.224254+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,홍수,안전안내,"오늘 12:10 도림천 서울시(신대방1교)지점 홍수주의보. 피해에 대비 바랍니다. 내 위치, 침수우려지역 확인 vo.la/Y8XmTU [한강홍수통제소]",2026-07-09 12:10:43
2026-07-09T13:08:05.224254+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,호우,안전안내,"현재 영등포구 지역 많은 비가 내리고 있습니다. 집 주변 배수로를 정비하시고, 하천변 산책로 등 위험 지역 출입자제 등 안전사고에 유의하시기 바랍니다.[영등포구]",2026-07-09 11:16:12
2026-07-09T13:08:05.224254+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,호우,안전안내,"서울지역에 많은비가 내리고 있습니다. 도림천, 목감천, 안양천 등 하천변 접근자제 및 반지하주택 침수방지시설 점검 등 안전에 유의하여 주시기 바랍니다. [구로구]",2026-07-09 12:45:57
2026-07-09T13:08:05.224254+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,홍수,안전안내,"오늘 12:40  도림천 신대방역·신림역·보라매역 인근 침수주의보 발령. 하천·하수도의 수위가 상승하여 저지대 및 지하공간의 침수가 우려되니, 침수 피해에 대비하시기 바랍니다. 침수우려지역 확인 vo.la/HOpF3P [한강홍수통제소]",2026-07-09 12:43:56
2026-07-09T13:08:05.224254+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,호우,안전안내,"오늘 12:10 호우경보. 하천 주변, 계곡, 급경사지, 농수로 등 위험지역 출입 금지, 대피권고를 받으면 즉시 대피하세요. [행정안전부]",2026-07-09 12:14:11
2026-07-09T13:08:05.224254+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,홍수,안전안내,"오늘 12:10 도림천 서울시(신대방1교)지점 홍수주의보. 피해에 대비 바랍니다. 내 위치, 침수우려지역 확인 vo.la/Y8XmTU [한강홍수통제소]",2026-07-09 12:10:43
2026-07-09T13:08:05.224254+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,홍수,안전안내,"오늘 11:00 목감천 서울시(너부대교)지점 홍수주의보. 피해에 대비 바랍니다. 내 위치, 침수우려지역 확인 vo.la/HVu6LM [한강홍수통제소]",2026-07-09 11:05:21
2026-07-09T13:08:05.224254+09:00,구로역,구로역,POI020,KEY_1,호우,안전안내,"서울지역에 많은비가 내리고 있습니다. 도림천, 목감천, 안양천 등 하천변 접근자제 및 반지하주택 침수방지시설 점검 등 안전에 유의하여 주시기 바랍니다. [구로구]",2026-07-09 12:45:57
2026-07-09T13:08:05.224254+09:00,구로역,구로역,POI020,KEY_1,홍수,안전안내,"오늘 12:40  도림천 신대방역·신림역·보라매역 인근 침수주의보 발령. 하천·하수도의 수위가 상승하여 저지대 및 지하공간의 침수가 우려되니, 침수 피해에 대비하시기 바랍니다. 침수우려지역 확인 vo.la/HOpF3P [한강홍수통제소]",2026-07-09 12:43:56
2026-07-09T13:08:05.224254+09:00,구로역,구로역,POI020,KEY_1,호우,안전안내,"오늘 12:10 호우경보. 하천 주변, 계곡, 급경사지, 농수로 등 위험지역 출입 금지, 대피권고를 받으면 즉시 대피하세요. [행정안전부]",2026-07-09 12:14:11
2026-07-09T13:08:05.224254+09:00,구로역,구로역,POI020,KEY_1,홍수,안전안내,"오늘 12:10 도림천 서울시(신대방1교)지점 홍수주의보. 피해에 대비 바랍니다. 내 위치, 침수우려지역 확인 vo.la/Y8XmTU [한강홍수통제소]",2026-07-09 12:10:43
2026-07-09T13:08:05.224254+09:00,구로역,구로역,POI020,KEY_1,홍수,안전안내,"오늘 11:00 목감천 서울시(너부대교)지점 홍수주의보. 피해에 대비 바랍니다. 내 위치, 침수우려지역 확인 vo.la/HVu6LM [한강홍수통제소]",2026-07-09 11:05:21
2026-07-09T13:08:05.224254+09:00,대림역,대림역,POI023,KEY_3,홍수,안전안내,"오늘 12:40  도림천 신대방역·신림역·보라매역 인근 침수주의보 발령. 하천·하수도의 수위가 상승하여 저지대 및 지하공간의 침수가 우려되니, 침수 피해에 대비하시기 바랍니다. 침수우려지역 확인 vo.la/HOpF3P [한강홍수통제소]",2026-07-09 12:43:56
2026-07-09T13:08:05.224254+09:00,대림역,대림역,POI023,KEY_3,홍수,안전안내,하천수위가 급상승하여 저지대 침수가 우려되니 영등포구 관내 주민들은 하천출입을 자제하고 침수피해 대비 등 안전사고에 유의하시기 바랍니다. [영등포구],2026-07-09 12:24:05
2026-07-09T13:08:05.224254+09:00,대림역,대림역,POI023,KEY_3,호우,안전안내,"오늘 12:10 호우경보. 하천 주변, 계곡, 급경사지, 농수로 등 위험지역 출입 금지, 대피권고를 받으면 즉시 대피하세요. [행정안전부]",2026-07-09 12:14:11
2026-07-09T13:08:05.224254+09:00,대림역,대림역,POI023,KEY_3,홍수,안전안내,"오늘 12:10 도림천 서울시(신대방1교)지점 홍수주의보. 피해에 대비 바랍니다. 내 위치, 침수우려지역 확인 vo.la/Y8XmTU [한강홍수통제소]",2026-07-09 12:10:43
2026-07-09T13:08:05.224254+09:00,대림역,대림역,POI023,KEY_3,호우,안전안내,"현재 영등포구 지역 많은 비가 내리고 있습니다. 집 주변 배수로를 정비하시고, 하천변 산책로 등 위험 지역 출입자제 등 안전사고에 유의하시기 바랍니다.[영등포구]",2026-07-09 11:16:12
2026-07-09T13:08:05.224254+09:00,사당역,사당역,POI029,KEY_4,홍수,안전안내,"오늘 12:40  도림천 신대방역·신림역·보라매역 인근 침수주의보 발령. 하천·하수도의 수위가 상승하여 저지대 및 지하공간의 침수가 우려되니, 침수 피해에 대비하시기 바랍니다. 침수우려지역 확인 vo.la/HOpF3P [한강홍수통제소]",2026-07-09 12:43:56
2026-07-09T13:08:05.224254+09:00,사당역,사당역,POI029,KEY_4,호우,안전안내,"오늘 12:10 호우경보. 하천 주변, 계곡, 급경사지, 농수로 등 위험지역 출입 금지, 대피권고를 받으면 즉시 대피하세요. [행정안전부]",2026-07-09 12:14:11
2026-07-09T13:08:05.224254+09:00,사당역,사당역,POI029,KEY_4,홍수,안전안내,"오늘 12:10 도림천 서울시(신대방1교)지점 홍수주의보. 피해에 대비 바랍니다. 내 위치, 침수우려지역 확인 vo.la/Y8XmTU [한강홍수통제소]",2026-07-09 12:10:43
2026-07-09T13:08:05.224254+09:00,서울대입구역,서울대입구역,POI031,KEY_2,홍수,안전안내,"오늘 12:40  도림천 신대방역·신림역·보라매역 인근 침수주의보 발령. 하천·하수도의 수위가 상승하여 저지대 및 지하공간의 침수가 우려되니, 침수 피해에 대비하시기 바랍니다. 침수우려지역 확인 vo.la/HOpF3P [한강홍수통제소]",2026-07-09 12:43:56
2026-07-09T13:08:05.224254+09:00,서울대입구역,서울대입구역,POI031,KEY_2,호우,안전안내,"오늘 12:10 호우경보. 하천 주변, 계곡, 급경사지, 농수로 등 위험지역 출입 금지, 대피권고를 받으면 즉시 대피하세요. [행정안전부]",2026-07-09 12:14:11
2026-07-09T13:08:05.224254+09:00,서울대입구역,서울대입구역,POI031,KEY_2,홍수,안전안내,"오늘 12:10 도림천 서울시(신대방1교)지점 홍수주의보. 피해에 대비 바랍니다. 내 위치, 침수우려지역 확인 vo.la/Y8XmTU [한강홍수통제소]",2026-07-09 12:10:43
2026-07-09T13:08:05.224254+09:00,신도림역,신도림역,POI038,KEY_3,호우,안전안내,"서울지역에 많은비가 내리고 있습니다. 도림천, 목감천, 안양천 등 하천변 접근자제 및 반지하주택 침수방지시설 점검 등 안전에 유의하여 주시기 바랍니다. [구로구]",2026-07-09 12:45:57
2026-07-09T13:08:05.224254+09:00,신도림역,신도림역,POI038,KEY_3,홍수,안전안내,"오늘 12:40  도림천 신대방역·신림역·보라매역 인근 침수주의보 발령. 하천·하수도의 수위가 상승하여 저지대 및 지하공간의 침수가 우려되니, 침수 피해에 대비하시기 바랍니다. 침수우려지역 확인 vo.la/HOpF3P [한강홍수통제소]",2026-07-09 12:43:56
2026-07-09T13:08:05.224254+09:00,신도림역,신도림역,POI038,KEY_3,호우,안전안내,"오늘 12:10 호우경보. 하천 주변, 계곡, 급경사지, 농수로 등 위험지역 출입 금지, 대피권고를 받으면 즉시 대피하세요. [행정안전부]",2026-07-09 12:14:11
2026-07-09T13:08:05.224254+09:00,신도림역,신도림역,POI038,KEY_3,홍수,안전안내,"오늘 12:10 도림천 서울시(신대방1교)지점 홍수주의보. 피해에 대비 바랍니다. 내 위치, 침수우려지역 확인 vo.la/Y8XmTU [한강홍수통제소]",2026-07-09 12:10:43
2026-07-09T13:08:05.224254+09:00,신도림역,신도림역,POI038,KEY_3,홍수,안전안내,"오늘 11:00 목감천 서울시(너부대교)지점 홍수주의보. 피해에 대비 바랍니다. 내 위치, 침수우려지역 확인 vo.la/HVu6LM [한강홍수통제소]",2026-07-09 11:05:21
2026-07-09T13:08:05.224254+09:00,신림역,신림역,POI039,KEY_4,홍수,안전안내,"오늘 12:40  도림천 신대방역·신림역·보라매역 인근 침수주의보 발령. 하천·하수도의 수위가 상승하여 저지대 및 지하공간의 침수가 우려되니, 침수 피해에 대비하시기 바랍니다. 침수우려지역 확인 vo.la/HOpF3P [한강홍수통제소]",2026-07-09 12:43:56
2026-07-09T13:08:05.224254+09:00,신림역,신림역,POI039,KEY_4,호우,안전안내,"오늘 12:10 호우경보. 하천 주변, 계곡, 급경사지, 농수로 등 위험지역 출입 금지, 대피권고를 받으면 즉시 대피하세요. [행정안전부]",2026-07-09 12:14:11
2026-07-09T13:08:05.224254+09:00,신림역,신림역,POI039,KEY_4,홍수,안전안내,"오늘 12:10 도림천 서울시(신대방1교)지점 홍수주의보. 피해에 대비 바랍니다. 내 위치, 침수우려지역 확인 vo.la/Y8XmTU [한강홍수통제소]",2026-07-09 12:10:43
2026-07-09T13:08:05.224254+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,홍수,안전안내,"오늘 12:40  도림천 신대방역·신림역·보라매역 인근 침수주의보 발령. 하천·하수도의 수위가 상승하여 저지대 및 지하공간의 침수가 우려되니, 침수 피해에 대비하시기 바랍니다. 침수우려지역 확인 vo.la/HOpF3P [한강홍수통제소]",2026-07-09 12:43:56
2026-07-09T13:08:05.224254+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,호우,안전안내,"오늘 12:10 호우경보. 하천 주변, 계곡, 급경사지, 농수로 등 위험지역 출입 금지, 대피권고를 받으면 즉시 대피하세요. [행정안전부]",2026-07-09 12:14:11
2026-07-09T13:08:05.224254+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,홍수,안전안내,"오늘 12:10 도림천 서울시(신대방1교)지점 홍수주의보. 피해에 대비 바랍니다. 내 위치, 침수우려지역 확인 vo.la/Y8XmTU [한강홍수통제소]",2026-07-09 12:10:43
