fetched_at,place_name,AREA_NM,AREA_CD,_key_used,DST_SE_NM,EMRG_STEP_NM,MSG_CN,CRT_DT
2026-07-11T15:23:59.027659+09:00,서울대입구역,서울대입구역,POI031,KEY_2,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T15:23:59.027659+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T15:23:59.027659+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,폭염,안전안내,"현재 화곡동, 등촌동 등 체감온도 33도 이상의 무더위가 지속되고 있습니다. 낮시간대 야외활동 자제, 충분한 물 섭취 등 건강관리에 유의하시길 바랍니다.[강서구]",2026-07-11 13:45:29
2026-07-11T15:23:59.027659+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T15:23:59.027659+09:00,선릉역,선릉역,POI034,KEY_1,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T15:23:59.027659+09:00,선릉역,선릉역,POI034,KEY_1,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T15:23:59.027659+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T15:23:59.027659+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T15:23:59.027659+09:00,신도림역,신도림역,POI038,KEY_3,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T15:23:59.027659+09:00,신도림역,신도림역,POI038,KEY_3,폭염,안전안내,"더운 날씨로 온열질환 발생 위험이 높으니 낮 시간대 야외활동 자제, 충분한 물 섭취 등 온열질환을 예방하시기 바랍니다. [구로구]",2026-07-11 12:45:28
2026-07-11T15:23:59.027659+09:00,신도림역,신도림역,POI038,KEY_3,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T15:23:59.027659+09:00,신림역,신림역,POI039,KEY_4,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T15:23:59.027659+09:00,신림역,신림역,POI039,KEY_4,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T15:23:59.027659+09:00,신정네거리역,신정네거리역,POI117,KEY_1,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T15:23:59.027659+09:00,신정네거리역,신정네거리역,POI117,KEY_1,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T15:23:59.027659+09:00,양재역,양재역,POI041,KEY_4,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T15:23:59.027659+09:00,양재역,양재역,POI041,KEY_4,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T15:23:59.027659+09:00,역삼역,역삼역,POI042,KEY_1,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T15:23:59.027659+09:00,역삼역,역삼역,POI042,KEY_1,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T15:23:59.027659+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T15:23:59.027659+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T15:23:59.027659+09:00,잠실새내역,잠실새내역,POI118,KEY_3,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T15:23:59.027659+09:00,잠실새내역,잠실새내역,POI118,KEY_3,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T15:23:59.027659+09:00,잠실역,잠실역,POI119,KEY_4,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T15:23:59.027659+09:00,잠실역,잠실역,POI119,KEY_4,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T15:23:59.027659+09:00,장지역,장지역,POI048,KEY_1,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T15:23:59.027659+09:00,장지역,장지역,POI048,KEY_1,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T15:23:59.027659+09:00,천호역,천호역,POI050,KEY_3,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T15:23:59.027659+09:00,천호역,천호역,POI050,KEY_3,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T15:23:59.027659+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,폭염,안전안내,"무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 수분 섭취, 야외 작업 중단 등 무더위 안전사고 및 건강관리에 유의하시기 바랍니다.[동작구]",2026-07-11 14:23:27
2026-07-11T15:23:59.027659+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T15:23:59.027659+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,서울 암사동 유적,서울 암사동 유적,POI011,KEY_4,교통사고,안전안내,오늘 14:26경 세종포천고속도로 안성에서 의정부 방향 터널 내 교통사고로 도로 일부 차선 통제 중이니 우회로 이용하시기 바랍니다. [강동구],2026-07-11 15:40:33
2026-07-11T17:56:32.524396+09:00,서울 암사동 유적,서울 암사동 유적,POI011,KEY_4,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,서울 암사동 유적,서울 암사동 유적,POI011,KEY_4,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,강남 MICE 관광특구,강남 MICE 관광특구,POI001,KEY_2,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,강남 MICE 관광특구,강남 MICE 관광특구,POI001,KEY_2,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,강서한강공원,강서한강공원,POI085,KEY_1,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,강서한강공원,강서한강공원,POI085,KEY_1,폭염,안전안내,"현재 화곡동, 등촌동 등 체감온도 33도 이상의 무더위가 지속되고 있습니다. 낮시간대 야외활동 자제, 충분한 물 섭취 등 건강관리에 유의하시길 바랍니다.[강서구]",2026-07-11 13:45:29
2026-07-11T17:56:32.524396+09:00,강서한강공원,강서한강공원,POI085,KEY_1,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,고척돔,고척돔,POI086,KEY_2,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,고척돔,고척돔,POI086,KEY_2,폭염,안전안내,"더운 날씨로 온열질환 발생 위험이 높으니 낮 시간대 야외활동 자제, 충분한 물 섭취 등 온열질환을 예방하시기 바랍니다. [구로구]",2026-07-11 12:45:28
2026-07-11T17:56:32.524396+09:00,고척돔,고척돔,POI086,KEY_2,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,광나루한강공원,광나루한강공원,POI087,KEY_3,교통사고,안전안내,오늘 14:26경 세종포천고속도로 안성에서 의정부 방향 터널 내 교통사고로 도로 일부 차선 통제 중이니 우회로 이용하시기 바랍니다. [강동구],2026-07-11 15:40:33
2026-07-11T17:56:32.524396+09:00,광나루한강공원,광나루한강공원,POI087,KEY_3,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,광나루한강공원,광나루한강공원,POI087,KEY_3,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,반포한강공원,반포한강공원,POI095,KEY_3,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,반포한강공원,반포한강공원,POI095,KEY_3,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,보라매공원,보라매공원,POI123,KEY_4,폭염,안전안내,"무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 수분 섭취, 야외 작업 중단 등 무더위 안전사고 및 건강관리에 유의하시기 바랍니다.[동작구]",2026-07-11 14:23:27
2026-07-11T17:56:32.524396+09:00,보라매공원,보라매공원,POI123,KEY_4,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,보라매공원,보라매공원,POI123,KEY_4,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,POI098,KEY_3,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,POI098,KEY_3,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,서울대공원,서울대공원,POI100,KEY_4,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,서울대공원,서울대공원,POI100,KEY_4,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,안양천,안양천,POI125,KEY_4,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,안양천,안양천,POI125,KEY_4,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,양화한강공원,양화한강공원,POI103,KEY_1,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,양화한강공원,양화한강공원,POI103,KEY_1,폭염,안전안내,폭염이 지속되고 있습니다. 야외활동 자제 및 충분한 물 섭취와 휴식 등 건강관리에 유의하시기 바랍니다.[영등포구],2026-07-11 13:02:18
2026-07-11T17:56:32.524396+09:00,양화한강공원,양화한강공원,POI103,KEY_1,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,폭염,안전안내,폭염이 지속되고 있습니다. 야외활동 자제 및 충분한 물 섭취와 휴식 등 건강관리에 유의하시기 바랍니다.[영등포구],2026-07-11 13:02:18
2026-07-11T17:56:32.524396+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,여의서로,여의서로,POI126,KEY_4,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,여의서로,여의서로,POI126,KEY_4,폭염,안전안내,폭염이 지속되고 있습니다. 야외활동 자제 및 충분한 물 섭취와 휴식 등 건강관리에 유의하시기 바랍니다.[영등포구],2026-07-11 13:02:18
2026-07-11T17:56:32.524396+09:00,여의서로,여의서로,POI126,KEY_4,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,올림픽공원,올림픽공원,POI127,KEY_1,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,올림픽공원,올림픽공원,POI127,KEY_1,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,잠실종합운동장,잠실종합운동장,POI109,KEY_1,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,잠실종합운동장,잠실종합운동장,POI109,KEY_1,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,청계산,청계산,POI112,KEY_4,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,청계산,청계산,POI112,KEY_4,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,가락시장,가락시장,POI058,KEY_2,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,가락시장,가락시장,POI058,KEY_2,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,가로수길,가로수길,POI059,KEY_3,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,가로수길,가로수길,POI059,KEY_3,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,김포공항,김포공항,POI061,KEY_1,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,김포공항,김포공항,POI061,KEY_1,폭염,안전안내,"현재 화곡동, 등촌동 등 체감온도 33도 이상의 무더위가 지속되고 있습니다. 낮시간대 야외활동 자제, 충분한 물 섭취 등 건강관리에 유의하시길 바랍니다.[강서구]",2026-07-11 13:45:29
2026-07-11T17:56:32.524396+09:00,김포공항,김포공항,POI061,KEY_1,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,노량진,노량진,POI063,KEY_3,폭염,안전안내,"무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 수분 섭취, 야외 작업 중단 등 무더위 안전사고 및 건강관리에 유의하시기 바랍니다.[동작구]",2026-07-11 14:23:27
2026-07-11T17:56:32.524396+09:00,노량진,노량진,POI063,KEY_3,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,노량진,노량진,POI063,KEY_3,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,송리단길·호수단길,송리단길·호수단길,POI121,KEY_1,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,송리단길·호수단길,송리단길·호수단길,POI121,KEY_1,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
2026-07-11T17:56:32.524396+09:00,압구정로데오거리,압구정로데오거리,POI071,KEY_3,폭염,안전안내,오늘 14:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-07-11 13:55:50
2026-07-11T17:56:32.524396+09:00,압구정로데오거리,압구정로데오거리,POI071,KEY_3,폭염,안전안내,"서울 전역 무더운 날씨가 지속되고 있습니다. 낮 시간대 야외활동 자제, 충분한 물 섭취와 그늘에서 휴식 등 건강관리에 유의하시길 바랍니다. [서울특별시]",2026-07-11 11:17:32
