fetched_at,place_name,AREA_NM,AREA_CD,_key_used,EVENT_STTS__EVENT_NM,EVENT_STTS__EVENT_PERIOD,EVENT_STTS__EVENT_PLACE,EVENT_STTS__EVENT_X,EVENT_STTS__EVENT_Y,EVENT_STTS__PAY_YN,EVENT_STTS__THUMBNAIL,EVENT_STTS__URL,EVENT_STTS__EVENT_ETC_DETAIL
2026-05-20T02:10:02.157084+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,2026 책읽는 한강공원,2026-04-11~2026-05-23,여의도한강공원 멀티플라자 및 잔디한강 일대,126.93522205907573,37.52641658305322,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=33d2b8c5b5784f62b59cc903b9978e33&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157701&menuNo=200013,
2026-05-20T02:10:02.157084+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026 한강이야기여행 [한강역사탐방],2026-04-20~2026-11-15,광나루， 잠실， 뚝섬， 잠원， 반포， 이촌， 여의도， 양화， 난지， 망원， 강서,126.970577601301,37.5172524381641,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f4d68594fb0a4a329acc12a6796064fd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157700&menuNo=200011,
2026-05-20T02:10:02.157084+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,2026 국립정동극장 예술단 [광대],2026-04-03~2026-05-30,국립정동극장 (서울시 중구 정동길 43),126.972844434584,37.5659336365406,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=4f9239d8737945efb3a4bb4ab1cecb99&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156992&menuNo=200008,국립정동극장 예술단 / k-컬처시리즈
2026-05-20T02:10:02.157084+09:00,여의도,여의도,POI072,KEY_4,2026 책읽는 한강공원,2026-04-11~2026-05-23,여의도한강공원 멀티플라자 및 잔디한강 일대,126.93522205907573,37.52641658305322,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=33d2b8c5b5784f62b59cc903b9978e33&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157701&menuNo=200013,
2026-05-20T02:10:02.157084+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,[영등포아트스퀘어] Living Geometry(생동 기하학),2026-05-01~2026-06-28,영등포아트스퀘어,126.903715993779,37.5172332566615,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=75e21f2c95e444d6b9d7e19be57f8a23&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157433&menuNo=200009,
2026-05-20T02:10:02.157084+09:00,익선동,익선동,POI116,KEY_1,[서울생활문화센터 낙원] 초보기타 교실 추가모집 / 색소폰 교실 & 클리닉,2026-03-18~2026-06-24,서울생활문화센터 낙원 5번 안내실,126.987902476529,37.5727635233966,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=19019906a68a46efbe0ae1c1d60984bd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156978&menuNo=200011,
2026-05-20T02:10:02.157084+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,홍범·김주환 2인전 [틈을 걷다],2026-03-24~2026-05-24,더 갤러리 호수,127.107617545434,37.512296516856,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3e31e677b15e459ca780d07a735a163d&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157251&menuNo=200009,
2026-05-20T02:10:02.157084+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,[한솥아트스페이스] 전이수 우린사랑하기에도시간이부족하다 : We don't have enough time to love,2026-04-24~2026-05-30,한솥아트스페이스 (서울시 강남구 압구정로 459 B1F),127.047030515103,37.5254941585008,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b12e4ce35f9478bbafd6fa9b8a28187&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157533&menuNo=200009,전이수 개인전
2026-05-20T02:10:02.157084+09:00,동대문역,동대문역,POI024,KEY_4,[서울시] 2026 오간수교 미디어파사드 사계1 전시 [청계 리브(LIVE): 초록 스프링],2026-05-01~2026-08-31,오간수교(서울시 종로구 율곡로 오간수문지),127.009563045226,37.5696901908894,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b7e9cf869254bed97acd714f44811b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157915&menuNo=200009,
2026-05-20T02:10:02.157084+09:00,뚝섬역,뚝섬역,POI025,KEY_1,절망에서 기쁨으로 : From Despair to Joy,2026-04-25~2026-05-30,서울숲 STUDIO301,127.041318800252,37.5478626400492,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d2d81cd22fc1499198836d4cca64fb07&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157403&menuNo=200008,Performance Schedule | 일정  2026.4.25(Sat) 4PM ― Preview 2026.5.2(Sat) 4PM ― Series I 2026.5.16(Sat) 4PM ― Series II 2026.5.23(Sat) 4PM ― Series III 2026.5.30(Sat) 4PM ― Finale  ※ 각 회차는 동일한 주제를 바탕으로 하되， 세부 구성과 연출은 달라질 수 있습니다.  ※ 2026.5.9(토) 공연 없음 (ArtistLive 건축과 음악편 진행)  ？？ Concert Location | 공연장 Studio301 성수 (서울 성동구 서울숲길 36， 3f)  ？？ 관람안내  ？ 공연 시작: 오후 4시 ？ 입장 가능: 오후 3시 40분부터 ？ 공연 시작 후 인터미션 전까지 입장이 불가합니다. ？ 10세 이상 관람 가능합니다. ？ 공연 시간은 약 70~75분입니다. ？ 공연 중 휴대전화 전원은 반드시 종료해주시기 바랍니다.
2026-05-20T02:10:02.157084+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X청년 : 실패 개발서],2026-05-18~2026-06-22,성신여대입구역 인근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=95c6e7c880764c5aad03df520c3f5d10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157822&menuNo=200011,
2026-05-20T02:10:02.157084+09:00,역삼역,역삼역,POI042,KEY_1,[GS아트센터] 2026 기획 시즌 안내,2026-03-27~2026-06-30,GS아트센터,127.037336400239,37.5019949322814,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e508d60121c445b5aad6ed03b2603f71&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156413&menuNo=200010,
2026-05-20T02:10:02.157084+09:00,합정역,합정역,POI053,KEY_2,고소미 개인전 [다양체],2026-02-24~2026-08-20,스페이스 톤,126.91580133126,37.5456545675167,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e5fb3f25560f40679263c73b8ba9ee10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157050&menuNo=200009,
2026-05-20T03:50:59.022052+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,2026년 창덕궁 달빛기행(상반기),2026-04-16~2026-05-31,창덕궁,126.989710338876,37.5788697347103,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ff2504aca6df4f19a9a1a3f095c02178&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157394&menuNo=200011,
2026-05-20T03:50:59.022052+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,2026 책읽는 한강공원,2026-04-11~2026-05-23,여의도한강공원 멀티플라자 및 잔디한강 일대,126.93522205907573,37.52641658305322,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=33d2b8c5b5784f62b59cc903b9978e33&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157701&menuNo=200013,
2026-05-20T03:50:59.022052+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026 한강이야기여행 [한강역사탐방],2026-04-20~2026-11-15,광나루， 잠실， 뚝섬， 잠원， 반포， 이촌， 여의도， 양화， 난지， 망원， 강서,126.970577601301,37.5172524381641,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f4d68594fb0a4a329acc12a6796064fd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157700&menuNo=200011,
2026-05-20T03:50:59.022052+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,2026 국립정동극장 예술단 [광대],2026-04-03~2026-05-30,국립정동극장 (서울시 중구 정동길 43),126.972844434584,37.5659336365406,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=4f9239d8737945efb3a4bb4ab1cecb99&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156992&menuNo=200008,국립정동극장 예술단 / k-컬처시리즈
2026-05-20T03:50:59.022052+09:00,여의도,여의도,POI072,KEY_4,2026 책읽는 한강공원,2026-04-11~2026-05-23,여의도한강공원 멀티플라자 및 잔디한강 일대,126.93522205907573,37.52641658305322,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=33d2b8c5b5784f62b59cc903b9978e33&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157701&menuNo=200013,
2026-05-20T03:50:59.022052+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,[영등포아트스퀘어] Living Geometry(생동 기하학),2026-05-01~2026-06-28,영등포아트스퀘어,126.903715993779,37.5172332566615,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=75e21f2c95e444d6b9d7e19be57f8a23&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157433&menuNo=200009,
2026-05-20T03:50:59.022052+09:00,익선동,익선동,POI116,KEY_1,[서울생활문화센터 낙원] 초보기타 교실 추가모집 / 색소폰 교실 & 클리닉,2026-03-18~2026-06-24,서울생활문화센터 낙원 5번 안내실,126.987902476529,37.5727635233966,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=19019906a68a46efbe0ae1c1d60984bd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156978&menuNo=200011,
2026-05-20T03:50:59.022052+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,홍범·김주환 2인전 [틈을 걷다],2026-03-24~2026-05-24,더 갤러리 호수,127.107617545434,37.512296516856,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3e31e677b15e459ca780d07a735a163d&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157251&menuNo=200009,
2026-05-20T03:50:59.022052+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,[한솥아트스페이스] 전이수 우린사랑하기에도시간이부족하다 : We don't have enough time to love,2026-04-24~2026-05-30,한솥아트스페이스 (서울시 강남구 압구정로 459 B1F),127.047030515103,37.5254941585008,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b12e4ce35f9478bbafd6fa9b8a28187&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157533&menuNo=200009,전이수 개인전
2026-05-20T03:50:59.022052+09:00,동대문역,동대문역,POI024,KEY_4,[서울시] 2026 오간수교 미디어파사드 사계1 전시 [청계 리브(LIVE): 초록 스프링],2026-05-01~2026-08-31,오간수교(서울시 종로구 율곡로 오간수문지),127.009563045226,37.5696901908894,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b7e9cf869254bed97acd714f44811b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157915&menuNo=200009,
2026-05-20T03:50:59.022052+09:00,뚝섬역,뚝섬역,POI025,KEY_1,절망에서 기쁨으로 : From Despair to Joy,2026-04-25~2026-05-30,서울숲 STUDIO301,127.041318800252,37.5478626400492,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d2d81cd22fc1499198836d4cca64fb07&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157403&menuNo=200008,Performance Schedule | 일정  2026.4.25(Sat) 4PM ― Preview 2026.5.2(Sat) 4PM ― Series I 2026.5.16(Sat) 4PM ― Series II 2026.5.23(Sat) 4PM ― Series III 2026.5.30(Sat) 4PM ― Finale  ※ 각 회차는 동일한 주제를 바탕으로 하되， 세부 구성과 연출은 달라질 수 있습니다.  ※ 2026.5.9(토) 공연 없음 (ArtistLive 건축과 음악편 진행)  ？？ Concert Location | 공연장 Studio301 성수 (서울 성동구 서울숲길 36， 3f)  ？？ 관람안내  ？ 공연 시작: 오후 4시 ？ 입장 가능: 오후 3시 40분부터 ？ 공연 시작 후 인터미션 전까지 입장이 불가합니다. ？ 10세 이상 관람 가능합니다. ？ 공연 시간은 약 70~75분입니다. ？ 공연 중 휴대전화 전원은 반드시 종료해주시기 바랍니다.
2026-05-20T03:50:59.022052+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X청년 : 실패 개발서],2026-05-18~2026-06-22,성신여대입구역 인근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=95c6e7c880764c5aad03df520c3f5d10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157822&menuNo=200011,
2026-05-20T03:50:59.022052+09:00,역삼역,역삼역,POI042,KEY_1,[GS아트센터] 2026 기획 시즌 안내,2026-03-27~2026-06-30,GS아트센터,127.037336400239,37.5019949322814,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e508d60121c445b5aad6ed03b2603f71&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156413&menuNo=200010,
2026-05-20T03:50:59.022052+09:00,합정역,합정역,POI053,KEY_2,고소미 개인전 [다양체],2026-02-24~2026-08-20,스페이스 톤,126.91580133126,37.5456545675167,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e5fb3f25560f40679263c73b8ba9ee10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157050&menuNo=200009,
2026-05-20T04:42:57.073468+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,2026년 창덕궁 달빛기행(상반기),2026-04-16~2026-05-31,창덕궁,126.989710338876,37.5788697347103,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ff2504aca6df4f19a9a1a3f095c02178&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157394&menuNo=200011,
2026-05-20T04:42:57.073468+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,2026 책읽는 한강공원,2026-04-11~2026-05-23,여의도한강공원 멀티플라자 및 잔디한강 일대,126.93522205907573,37.52641658305322,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=33d2b8c5b5784f62b59cc903b9978e33&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157701&menuNo=200013,
2026-05-20T04:42:57.073468+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026 한강이야기여행 [한강역사탐방],2026-04-20~2026-11-15,광나루， 잠실， 뚝섬， 잠원， 반포， 이촌， 여의도， 양화， 난지， 망원， 강서,126.970577601301,37.5172524381641,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f4d68594fb0a4a329acc12a6796064fd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157700&menuNo=200011,
2026-05-20T04:42:57.073468+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,2026 국립정동극장 예술단 [광대],2026-04-03~2026-05-30,국립정동극장 (서울시 중구 정동길 43),126.972844434584,37.5659336365406,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=4f9239d8737945efb3a4bb4ab1cecb99&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156992&menuNo=200008,국립정동극장 예술단 / k-컬처시리즈
2026-05-20T04:42:57.073468+09:00,여의도,여의도,POI072,KEY_4,2026 책읽는 한강공원,2026-04-11~2026-05-23,여의도한강공원 멀티플라자 및 잔디한강 일대,126.93522205907573,37.52641658305322,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=33d2b8c5b5784f62b59cc903b9978e33&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157701&menuNo=200013,
2026-05-20T04:42:57.073468+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,[영등포아트스퀘어] Living Geometry(생동 기하학),2026-05-01~2026-06-28,영등포아트스퀘어,126.903715993779,37.5172332566615,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=75e21f2c95e444d6b9d7e19be57f8a23&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157433&menuNo=200009,
2026-05-20T04:42:57.073468+09:00,익선동,익선동,POI116,KEY_1,[서울생활문화센터 낙원] 초보기타 교실 추가모집 / 색소폰 교실 & 클리닉,2026-03-18~2026-06-24,서울생활문화센터 낙원 5번 안내실,126.987902476529,37.5727635233966,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=19019906a68a46efbe0ae1c1d60984bd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156978&menuNo=200011,
2026-05-20T04:42:57.073468+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,홍범·김주환 2인전 [틈을 걷다],2026-03-24~2026-05-24,더 갤러리 호수,127.107617545434,37.512296516856,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3e31e677b15e459ca780d07a735a163d&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157251&menuNo=200009,
2026-05-20T04:42:57.073468+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,[한솥아트스페이스] 전이수 우린사랑하기에도시간이부족하다 : We don't have enough time to love,2026-04-24~2026-05-30,한솥아트스페이스 (서울시 강남구 압구정로 459 B1F),127.047030515103,37.5254941585008,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b12e4ce35f9478bbafd6fa9b8a28187&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157533&menuNo=200009,전이수 개인전
2026-05-20T04:42:57.073468+09:00,동대문역,동대문역,POI024,KEY_4,[서울시] 2026 오간수교 미디어파사드 사계1 전시 [청계 리브(LIVE): 초록 스프링],2026-05-01~2026-08-31,오간수교(서울시 종로구 율곡로 오간수문지),127.009563045226,37.5696901908894,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b7e9cf869254bed97acd714f44811b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157915&menuNo=200009,
