fetched_at,place_name,AREA_NM,AREA_CD,_key_used,EVENT_STTS__EVENT_NM,EVENT_STTS__EVENT_PERIOD,EVENT_STTS__EVENT_PLACE,EVENT_STTS__EVENT_X,EVENT_STTS__EVENT_Y,EVENT_STTS__PAY_YN,EVENT_STTS__THUMBNAIL,EVENT_STTS__URL,EVENT_STTS__EVENT_ETC_DETAIL
2026-06-25T05:44:15.463422+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,누구나 청춘무대 [청춘가요마당],2026-06-24~2026-08-26,문화일보홀,126.968689785217,37.5671088579851,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9f819e7b81bc410cbf59ae5dfbfeb3d7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158331&menuNo=200011,
2026-06-25T05:44:15.463422+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,[영등포아트스퀘어] Living Geometry(생동 기하학),2026-05-01~2026-06-28,영등포아트스퀘어,126.903715993779,37.5172332566615,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=75e21f2c95e444d6b9d7e19be57f8a23&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157433&menuNo=200009,
2026-06-25T05:44:15.463422+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,K-헤리티지 아트전 [미백 未白],2026-06-09~2026-07-26,2층,127.107617545434,37.512296516856,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a56fde22781a4b49a462e1b4ee81f745&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158185&menuNo=200009,
2026-06-25T05:44:15.463422+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,[한솥아트스페이스] 한솥도시락 33주년 창립기념전시 [밥 심(飯心) : 입안 가득 풍경],2026-06-19~2026-07-18,한솥아트스페이스 (서울시 강남구 압구정로 459 B1F),127.047030515103,37.5254941585008,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5e8e433c26ac4fc7ae0b1c827c68af59&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158296&menuNo=200009,그룹전
2026-06-25T05:44:15.463422+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,[AI예술교육] 수상한 산책 클럽: 에-움-길 우회로 404,2026-06-06~2026-07-04,파프리스튜디오(남산야외식물원에서 도보 3분),126.988295,37.542219,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ff3016ba24a94db082963e7ddab2052e&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158018&menuNo=200011,
2026-06-25T05:44:15.463422+09:00,동대문역,동대문역,POI024,KEY_4,[서울시] 2026 오간수교 미디어파사드 사계1 전시 [청계 리브(LIVE): 초록 스프링],2026-05-01~2026-08-31,오간수교(서울시 종로구 율곡로 오간수문지),127.009563045226,37.5696901908894,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b7e9cf869254bed97acd714f44811b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157915&menuNo=200009,
2026-06-25T05:44:15.463422+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,[서울식물원] 2026 서울식물원 주제정원 수국 전시 [초여름의 솜사탕],2026-05-21~2026-06-30,서울식물원 주제정원 정원사 정원， 치유의 정원,126.83500723721524,37.569657094189104,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6407bfd03742408fa23b1397a0d29ab3&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158086&menuNo=200009,
2026-06-25T05:44:15.463422+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X중장년 : 사랑 페이지],2026-05-20~2026-07-22,성신여대입구역 인근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b94750c12ad74584b311c31dfa3b64d6&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157815&menuNo=200011,
2026-06-25T05:44:15.463422+09:00,합정역,합정역,POI053,KEY_2,고소미 개인전 [다양체],2026-02-24~2026-08-20,스페이스 톤,126.91580133126,37.5456545675167,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e5fb3f25560f40679263c73b8ba9ee10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157050&menuNo=200009,
2026-06-25T06:39:24.381860+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026 한강이야기여행 [한강역사탐방],2026-04-20~2026-11-15,광나루， 잠실， 뚝섬， 잠원， 반포， 이촌， 여의도， 양화， 난지， 망원， 강서,126.970577601301,37.5172524381641,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f4d68594fb0a4a329acc12a6796064fd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157700&menuNo=200011,
2026-06-25T06:39:24.381860+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,누구나 청춘무대 [청춘가요마당],2026-06-24~2026-08-26,문화일보홀,126.968689785217,37.5671088579851,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9f819e7b81bc410cbf59ae5dfbfeb3d7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158331&menuNo=200011,
2026-06-25T06:39:24.381860+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,[영등포아트스퀘어] Living Geometry(생동 기하학),2026-05-01~2026-06-28,영등포아트스퀘어,126.903715993779,37.5172332566615,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=75e21f2c95e444d6b9d7e19be57f8a23&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157433&menuNo=200009,
2026-06-25T06:39:24.381860+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,K-헤리티지 아트전 [미백 未白],2026-06-09~2026-07-26,2층,127.107617545434,37.512296516856,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a56fde22781a4b49a462e1b4ee81f745&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158185&menuNo=200009,
2026-06-25T06:39:24.381860+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,[한솥아트스페이스] 한솥도시락 33주년 창립기념전시 [밥 심(飯心) : 입안 가득 풍경],2026-06-19~2026-07-18,한솥아트스페이스 (서울시 강남구 압구정로 459 B1F),127.047030515103,37.5254941585008,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5e8e433c26ac4fc7ae0b1c827c68af59&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158296&menuNo=200009,그룹전
2026-06-25T06:39:24.381860+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,[AI예술교육] 수상한 산책 클럽: 에-움-길 우회로 404,2026-06-06~2026-07-04,파프리스튜디오(남산야외식물원에서 도보 3분),126.988295,37.542219,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ff3016ba24a94db082963e7ddab2052e&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158018&menuNo=200011,
2026-06-25T06:39:24.381860+09:00,동대문역,동대문역,POI024,KEY_4,[서울시] 2026 오간수교 미디어파사드 사계1 전시 [청계 리브(LIVE): 초록 스프링],2026-05-01~2026-08-31,오간수교(서울시 종로구 율곡로 오간수문지),127.009563045226,37.5696901908894,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b7e9cf869254bed97acd714f44811b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157915&menuNo=200009,
2026-06-25T06:39:24.381860+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,[서울식물원] 2026 서울식물원 주제정원 수국 전시 [초여름의 솜사탕],2026-05-21~2026-06-30,서울식물원 주제정원 정원사 정원， 치유의 정원,126.83500723721524,37.569657094189104,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6407bfd03742408fa23b1397a0d29ab3&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158086&menuNo=200009,
2026-06-25T06:39:24.381860+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X중장년 : 사랑 페이지],2026-05-20~2026-07-22,성신여대입구역 인근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b94750c12ad74584b311c31dfa3b64d6&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157815&menuNo=200011,
2026-06-25T06:39:24.381860+09:00,합정역,합정역,POI053,KEY_2,고소미 개인전 [다양체],2026-02-24~2026-08-20,스페이스 톤,126.91580133126,37.5456545675167,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e5fb3f25560f40679263c73b8ba9ee10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157050&menuNo=200009,
2026-06-25T07:37:33.328203+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026 한강이야기여행 [한강역사탐방],2026-04-20~2026-11-15,광나루， 잠실， 뚝섬， 잠원， 반포， 이촌， 여의도， 양화， 난지， 망원， 강서,126.970577601301,37.5172524381641,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f4d68594fb0a4a329acc12a6796064fd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157700&menuNo=200011,
2026-06-25T07:37:33.328203+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,누구나 청춘무대 [청춘가요마당],2026-06-24~2026-08-26,문화일보홀,126.968689785217,37.5671088579851,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9f819e7b81bc410cbf59ae5dfbfeb3d7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158331&menuNo=200011,
2026-06-25T07:37:33.328203+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,[영등포아트스퀘어] Living Geometry(생동 기하학),2026-05-01~2026-06-28,영등포아트스퀘어,126.903715993779,37.5172332566615,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=75e21f2c95e444d6b9d7e19be57f8a23&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157433&menuNo=200009,
2026-06-25T07:37:33.328203+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,K-헤리티지 아트전 [미백 未白],2026-06-09~2026-07-26,2층,127.107617545434,37.512296516856,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a56fde22781a4b49a462e1b4ee81f745&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158185&menuNo=200009,
2026-06-25T07:37:33.328203+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,[한솥아트스페이스] 한솥도시락 33주년 창립기념전시 [밥 심(飯心) : 입안 가득 풍경],2026-06-19~2026-07-18,한솥아트스페이스 (서울시 강남구 압구정로 459 B1F),127.047030515103,37.5254941585008,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5e8e433c26ac4fc7ae0b1c827c68af59&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158296&menuNo=200009,그룹전
2026-06-25T07:37:33.328203+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,[AI예술교육] 수상한 산책 클럽: 에-움-길 우회로 404,2026-06-06~2026-07-04,파프리스튜디오(남산야외식물원에서 도보 3분),126.988295,37.542219,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ff3016ba24a94db082963e7ddab2052e&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158018&menuNo=200011,
2026-06-25T07:37:33.328203+09:00,동대문역,동대문역,POI024,KEY_4,[서울시] 2026 오간수교 미디어파사드 사계1 전시 [청계 리브(LIVE): 초록 스프링],2026-05-01~2026-08-31,오간수교(서울시 종로구 율곡로 오간수문지),127.009563045226,37.5696901908894,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b7e9cf869254bed97acd714f44811b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157915&menuNo=200009,
2026-06-25T07:37:33.328203+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,[서울식물원] 2026 서울식물원 주제정원 수국 전시 [초여름의 솜사탕],2026-05-21~2026-06-30,서울식물원 주제정원 정원사 정원， 치유의 정원,126.83500723721524,37.569657094189104,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6407bfd03742408fa23b1397a0d29ab3&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158086&menuNo=200009,
2026-06-25T07:37:33.328203+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X중장년 : 사랑 페이지],2026-05-20~2026-07-22,성신여대입구역 인근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b94750c12ad74584b311c31dfa3b64d6&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157815&menuNo=200011,
2026-06-25T07:37:33.328203+09:00,합정역,합정역,POI053,KEY_2,고소미 개인전 [다양체],2026-02-24~2026-08-20,스페이스 톤,126.91580133126,37.5456545675167,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e5fb3f25560f40679263c73b8ba9ee10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157050&menuNo=200009,
2026-06-25T08:34:33.456799+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026 한강이야기여행 [한강역사탐방],2026-04-20~2026-11-15,광나루， 잠실， 뚝섬， 잠원， 반포， 이촌， 여의도， 양화， 난지， 망원， 강서,126.970577601301,37.5172524381641,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f4d68594fb0a4a329acc12a6796064fd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157700&menuNo=200011,
2026-06-25T08:34:33.456799+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,누구나 청춘무대 [청춘가요마당],2026-06-24~2026-08-26,문화일보홀,126.968689785217,37.5671088579851,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9f819e7b81bc410cbf59ae5dfbfeb3d7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158331&menuNo=200011,
2026-06-25T08:34:33.456799+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,[영등포아트스퀘어] Living Geometry(생동 기하학),2026-05-01~2026-06-28,영등포아트스퀘어,126.903715993779,37.5172332566615,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=75e21f2c95e444d6b9d7e19be57f8a23&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157433&menuNo=200009,
2026-06-25T08:34:33.456799+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,K-헤리티지 아트전 [미백 未白],2026-06-09~2026-07-26,2층,127.107617545434,37.512296516856,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a56fde22781a4b49a462e1b4ee81f745&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158185&menuNo=200009,
2026-06-25T08:34:33.456799+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,[한솥아트스페이스] 한솥도시락 33주년 창립기념전시 [밥 심(飯心) : 입안 가득 풍경],2026-06-19~2026-07-18,한솥아트스페이스 (서울시 강남구 압구정로 459 B1F),127.047030515103,37.5254941585008,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5e8e433c26ac4fc7ae0b1c827c68af59&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158296&menuNo=200009,그룹전
2026-06-25T08:34:33.456799+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,[AI예술교육] 수상한 산책 클럽: 에-움-길 우회로 404,2026-06-06~2026-07-04,파프리스튜디오(남산야외식물원에서 도보 3분),126.988295,37.542219,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ff3016ba24a94db082963e7ddab2052e&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158018&menuNo=200011,
2026-06-25T08:34:33.456799+09:00,동대문역,동대문역,POI024,KEY_4,[서울시] 2026 오간수교 미디어파사드 사계1 전시 [청계 리브(LIVE): 초록 스프링],2026-05-01~2026-08-31,오간수교(서울시 종로구 율곡로 오간수문지),127.009563045226,37.5696901908894,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b7e9cf869254bed97acd714f44811b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157915&menuNo=200009,
2026-06-25T08:34:33.456799+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,[서울식물원] 2026 서울식물원 주제정원 수국 전시 [초여름의 솜사탕],2026-05-21~2026-06-30,서울식물원 주제정원 정원사 정원， 치유의 정원,126.83500723721524,37.569657094189104,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6407bfd03742408fa23b1397a0d29ab3&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158086&menuNo=200009,
2026-06-25T08:34:33.456799+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X중장년 : 사랑 페이지],2026-05-20~2026-07-22,성신여대입구역 인근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b94750c12ad74584b311c31dfa3b64d6&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157815&menuNo=200011,
2026-06-25T08:34:33.456799+09:00,합정역,합정역,POI053,KEY_2,고소미 개인전 [다양체],2026-02-24~2026-08-20,스페이스 톤,126.91580133126,37.5456545675167,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e5fb3f25560f40679263c73b8ba9ee10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157050&menuNo=200009,
2026-06-25T10:15:36.736983+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026 한강이야기여행 [한강역사탐방],2026-04-20~2026-11-15,광나루， 잠실， 뚝섬， 잠원， 반포， 이촌， 여의도， 양화， 난지， 망원， 강서,126.970577601301,37.5172524381641,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f4d68594fb0a4a329acc12a6796064fd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157700&menuNo=200011,
2026-06-25T10:15:36.736983+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,누구나 청춘무대 [청춘가요마당],2026-06-24~2026-08-26,문화일보홀,126.968689785217,37.5671088579851,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9f819e7b81bc410cbf59ae5dfbfeb3d7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158331&menuNo=200011,
2026-06-25T10:15:36.736983+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,[영등포아트스퀘어] Living Geometry(생동 기하학),2026-05-01~2026-06-28,영등포아트스퀘어,126.903715993779,37.5172332566615,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=75e21f2c95e444d6b9d7e19be57f8a23&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157433&menuNo=200009,
2026-06-25T10:15:36.736983+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,K-헤리티지 아트전 [미백 未白],2026-06-09~2026-07-26,2층,127.107617545434,37.512296516856,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a56fde22781a4b49a462e1b4ee81f745&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158185&menuNo=200009,
2026-06-25T10:15:36.736983+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,[한솥아트스페이스] 한솥도시락 33주년 창립기념전시 [밥 심(飯心) : 입안 가득 풍경],2026-06-19~2026-07-18,한솥아트스페이스 (서울시 강남구 압구정로 459 B1F),127.047030515103,37.5254941585008,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5e8e433c26ac4fc7ae0b1c827c68af59&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158296&menuNo=200009,그룹전
2026-06-25T10:15:36.736983+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,[AI예술교육] 수상한 산책 클럽: 에-움-길 우회로 404,2026-06-06~2026-07-04,파프리스튜디오(남산야외식물원에서 도보 3분),126.988295,37.542219,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ff3016ba24a94db082963e7ddab2052e&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158018&menuNo=200011,
2026-06-25T10:15:36.736983+09:00,동대문역,동대문역,POI024,KEY_4,[서울시] 2026 오간수교 미디어파사드 사계1 전시 [청계 리브(LIVE): 초록 스프링],2026-05-01~2026-08-31,오간수교(서울시 종로구 율곡로 오간수문지),127.009563045226,37.5696901908894,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b7e9cf869254bed97acd714f44811b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157915&menuNo=200009,
2026-06-25T10:15:36.736983+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,[서울식물원] 2026 서울식물원 주제정원 수국 전시 [초여름의 솜사탕],2026-05-21~2026-06-30,서울식물원 주제정원 정원사 정원， 치유의 정원,126.83500723721524,37.569657094189104,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6407bfd03742408fa23b1397a0d29ab3&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158086&menuNo=200009,
2026-06-25T10:15:36.736983+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X중장년 : 사랑 페이지],2026-05-20~2026-07-22,성신여대입구역 인근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b94750c12ad74584b311c31dfa3b64d6&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157815&menuNo=200011,
2026-06-25T10:15:36.736983+09:00,합정역,합정역,POI053,KEY_2,고소미 개인전 [다양체],2026-02-24~2026-08-20,스페이스 톤,126.91580133126,37.5456545675167,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e5fb3f25560f40679263c73b8ba9ee10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157050&menuNo=200009,
2026-06-25T12:21:35.939370+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026 한강이야기여행 [한강역사탐방],2026-04-20~2026-11-15,광나루， 잠실， 뚝섬， 잠원， 반포， 이촌， 여의도， 양화， 난지， 망원， 강서,126.970577601301,37.5172524381641,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f4d68594fb0a4a329acc12a6796064fd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157700&menuNo=200011,
2026-06-25T12:21:35.939370+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,누구나 청춘무대 [청춘가요마당],2026-06-24~2026-08-26,문화일보홀,126.968689785217,37.5671088579851,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9f819e7b81bc410cbf59ae5dfbfeb3d7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158331&menuNo=200011,
2026-06-25T12:21:35.939370+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,[영등포아트스퀘어] Living Geometry(생동 기하학),2026-05-01~2026-06-28,영등포아트스퀘어,126.903715993779,37.5172332566615,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=75e21f2c95e444d6b9d7e19be57f8a23&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157433&menuNo=200009,
2026-06-25T12:21:35.939370+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,K-헤리티지 아트전 [미백 未白],2026-06-09~2026-07-26,2층,127.107617545434,37.512296516856,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a56fde22781a4b49a462e1b4ee81f745&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158185&menuNo=200009,
2026-06-25T12:21:35.939370+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,[한솥아트스페이스] 한솥도시락 33주년 창립기념전시 [밥 심(飯心) : 입안 가득 풍경],2026-06-19~2026-07-18,한솥아트스페이스 (서울시 강남구 압구정로 459 B1F),127.047030515103,37.5254941585008,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5e8e433c26ac4fc7ae0b1c827c68af59&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158296&menuNo=200009,그룹전
2026-06-25T12:21:35.939370+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,[AI예술교육] 수상한 산책 클럽: 에-움-길 우회로 404,2026-06-06~2026-07-04,파프리스튜디오(남산야외식물원에서 도보 3분),126.988295,37.542219,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ff3016ba24a94db082963e7ddab2052e&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158018&menuNo=200011,
2026-06-25T12:21:35.939370+09:00,동대문역,동대문역,POI024,KEY_4,[서울시] 2026 오간수교 미디어파사드 사계1 전시 [청계 리브(LIVE): 초록 스프링],2026-05-01~2026-08-31,오간수교(서울시 종로구 율곡로 오간수문지),127.009563045226,37.5696901908894,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b7e9cf869254bed97acd714f44811b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157915&menuNo=200009,
