fetched_at,place_name,AREA_NM,AREA_CD,_key_used,LIVE_DST_MESSAGE__DST_SE_NM,LIVE_DST_MESSAGE__EMRG_STEP_NM,LIVE_DST_MESSAGE__MSG_CN,LIVE_DST_MESSAGE__CRT_DT
2026-06-29T19:46:17.159170+09:00,고척돔,고척돔,POI086,KEY_2,폭염,안전안내,더운 날씨로 온열질환 발생 위험이 높으니 ▲낮 시간대 야외활동 자제▲충분한 물 섭취 등 온열질환을 예방하시기 바랍니다.[구로구],2026-06-29 15:51:12
2026-06-29T19:46:17.159170+09:00,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,POI081,KEY_2,폭염,안전안내,"오늘 동대문구 전역에 무더운 날씨가 예상되니▲낮 시간대 야외활동 자제▲외출 시 양산휴대▲충분한 수분섭취, 휴식 등 건강 관리에 유의 바랍니다. [동대문구]",2026-06-29 12:31:33
2026-06-29T19:46:17.159170+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,폭염,안전안내,더운 날씨로 온열질환 발생 위험이 높으니 ▲낮 시간대 야외활동 자제▲충분한 물 섭취 등 온열질환을 예방하시기 바랍니다.[구로구],2026-06-29 15:51:12
2026-06-29T19:46:17.159170+09:00,구로역,구로역,POI020,KEY_1,폭염,안전안내,더운 날씨로 온열질환 발생 위험이 높으니 ▲낮 시간대 야외활동 자제▲충분한 물 섭취 등 온열질환을 예방하시기 바랍니다.[구로구],2026-06-29 15:51:12
2026-06-29T19:46:17.159170+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,폭염,안전안내,"성북구 전역에 폭염의 날씨가 예상됩니다. 폭염 취약시간대(14~17시) 외출 자제, 수분섭취, 그늘휴식 등 온열질환 예방에 유의하시기 바랍니다. [성북구]",2026-06-29 13:30:15
2026-06-29T19:46:17.159170+09:00,신도림역,신도림역,POI038,KEY_3,폭염,안전안내,더운 날씨로 온열질환 발생 위험이 높으니 ▲낮 시간대 야외활동 자제▲충분한 물 섭취 등 온열질환을 예방하시기 바랍니다.[구로구],2026-06-29 15:51:12
2026-06-29T19:46:17.159170+09:00,연신내역,연신내역,POI043,KEY_2,폭염,안전안내,은평구 전역에 무더위가 예상되오니 ▲야외 활동 자제 ▲충분한 수분 섭취 등 건강 관리에 유의하시기 바랍니다. https://url.kr/2llf7x [은평구],2026-06-29 15:05:53
2026-06-29T19:46:17.159170+09:00,장한평역,장한평역,POI049,KEY_2,폭염,안전안내,"오늘 동대문구 전역에 무더운 날씨가 예상되니▲낮 시간대 야외활동 자제▲외출 시 양산휴대▲충분한 수분섭취, 휴식 등 건강 관리에 유의 바랍니다. [동대문구]",2026-06-29 12:31:33
2026-06-29T19:46:17.159170+09:00,회기역,회기역,POI056,KEY_1,폭염,안전안내,"오늘 동대문구 전역에 무더운 날씨가 예상되니▲낮 시간대 야외활동 자제▲외출 시 양산휴대▲충분한 수분섭취, 휴식 등 건강 관리에 유의 바랍니다. [동대문구]",2026-06-29 12:31:33
2026-06-29T21:40:35.952361+09:00,고척돔,고척돔,POI086,KEY_2,폭염,안전안내,더운 날씨로 온열질환 발생 위험이 높으니 ▲낮 시간대 야외활동 자제▲충분한 물 섭취 등 온열질환을 예방하시기 바랍니다.[구로구],2026-06-29 15:51:12
2026-06-29T21:40:35.952361+09:00,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,POI081,KEY_2,폭염,안전안내,"오늘 동대문구 전역에 무더운 날씨가 예상되니▲낮 시간대 야외활동 자제▲외출 시 양산휴대▲충분한 수분섭취, 휴식 등 건강 관리에 유의 바랍니다. [동대문구]",2026-06-29 12:31:33
2026-06-29T21:40:35.952361+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,폭염,안전안내,더운 날씨로 온열질환 발생 위험이 높으니 ▲낮 시간대 야외활동 자제▲충분한 물 섭취 등 온열질환을 예방하시기 바랍니다.[구로구],2026-06-29 15:51:12
2026-06-29T21:40:35.952361+09:00,구로역,구로역,POI020,KEY_1,폭염,안전안내,더운 날씨로 온열질환 발생 위험이 높으니 ▲낮 시간대 야외활동 자제▲충분한 물 섭취 등 온열질환을 예방하시기 바랍니다.[구로구],2026-06-29 15:51:12
2026-06-29T21:40:35.952361+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,폭염,안전안내,"성북구 전역에 폭염의 날씨가 예상됩니다. 폭염 취약시간대(14~17시) 외출 자제, 수분섭취, 그늘휴식 등 온열질환 예방에 유의하시기 바랍니다. [성북구]",2026-06-29 13:30:15
2026-06-29T21:40:35.952361+09:00,신도림역,신도림역,POI038,KEY_3,폭염,안전안내,더운 날씨로 온열질환 발생 위험이 높으니 ▲낮 시간대 야외활동 자제▲충분한 물 섭취 등 온열질환을 예방하시기 바랍니다.[구로구],2026-06-29 15:51:12
2026-06-29T21:40:35.952361+09:00,연신내역,연신내역,POI043,KEY_2,폭염,안전안내,은평구 전역에 무더위가 예상되오니 ▲야외 활동 자제 ▲충분한 수분 섭취 등 건강 관리에 유의하시기 바랍니다. https://url.kr/2llf7x [은평구],2026-06-29 15:05:53
2026-06-29T21:40:35.952361+09:00,장한평역,장한평역,POI049,KEY_2,폭염,안전안내,"오늘 동대문구 전역에 무더운 날씨가 예상되니▲낮 시간대 야외활동 자제▲외출 시 양산휴대▲충분한 수분섭취, 휴식 등 건강 관리에 유의 바랍니다. [동대문구]",2026-06-29 12:31:33
2026-06-29T21:40:35.952361+09:00,회기역,회기역,POI056,KEY_1,폭염,안전안내,"오늘 동대문구 전역에 무더운 날씨가 예상되니▲낮 시간대 야외활동 자제▲외출 시 양산휴대▲충분한 수분섭취, 휴식 등 건강 관리에 유의 바랍니다. [동대문구]",2026-06-29 12:31:33
2026-06-29T23:31:41.935554+09:00,고척돔,고척돔,POI086,KEY_2,폭염,안전안내,더운 날씨로 온열질환 발생 위험이 높으니 ▲낮 시간대 야외활동 자제▲충분한 물 섭취 등 온열질환을 예방하시기 바랍니다.[구로구],2026-06-29 15:51:12
2026-06-29T23:31:41.935554+09:00,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,POI081,KEY_2,폭염,안전안내,"오늘 동대문구 전역에 무더운 날씨가 예상되니▲낮 시간대 야외활동 자제▲외출 시 양산휴대▲충분한 수분섭취, 휴식 등 건강 관리에 유의 바랍니다. [동대문구]",2026-06-29 12:31:33
2026-06-29T23:31:41.935554+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,폭염,안전안내,더운 날씨로 온열질환 발생 위험이 높으니 ▲낮 시간대 야외활동 자제▲충분한 물 섭취 등 온열질환을 예방하시기 바랍니다.[구로구],2026-06-29 15:51:12
2026-06-29T23:31:41.935554+09:00,구로역,구로역,POI020,KEY_1,폭염,안전안내,더운 날씨로 온열질환 발생 위험이 높으니 ▲낮 시간대 야외활동 자제▲충분한 물 섭취 등 온열질환을 예방하시기 바랍니다.[구로구],2026-06-29 15:51:12
2026-06-29T23:31:41.935554+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,폭염,안전안내,"성북구 전역에 폭염의 날씨가 예상됩니다. 폭염 취약시간대(14~17시) 외출 자제, 수분섭취, 그늘휴식 등 온열질환 예방에 유의하시기 바랍니다. [성북구]",2026-06-29 13:30:15
2026-06-29T23:31:41.935554+09:00,신도림역,신도림역,POI038,KEY_3,폭염,안전안내,더운 날씨로 온열질환 발생 위험이 높으니 ▲낮 시간대 야외활동 자제▲충분한 물 섭취 등 온열질환을 예방하시기 바랍니다.[구로구],2026-06-29 15:51:12
2026-06-29T23:31:41.935554+09:00,연신내역,연신내역,POI043,KEY_2,폭염,안전안내,은평구 전역에 무더위가 예상되오니 ▲야외 활동 자제 ▲충분한 수분 섭취 등 건강 관리에 유의하시기 바랍니다. https://url.kr/2llf7x [은평구],2026-06-29 15:05:53
2026-06-29T23:31:41.935554+09:00,장한평역,장한평역,POI049,KEY_2,폭염,안전안내,"오늘 동대문구 전역에 무더운 날씨가 예상되니▲낮 시간대 야외활동 자제▲외출 시 양산휴대▲충분한 수분섭취, 휴식 등 건강 관리에 유의 바랍니다. [동대문구]",2026-06-29 12:31:33
2026-06-29T23:31:41.935554+09:00,회기역,회기역,POI056,KEY_1,폭염,안전안내,"오늘 동대문구 전역에 무더운 날씨가 예상되니▲낮 시간대 야외활동 자제▲외출 시 양산휴대▲충분한 수분섭취, 휴식 등 건강 관리에 유의 바랍니다. [동대문구]",2026-06-29 12:31:33
