fetched_at,place_name,AREA_NM,AREA_CD,_key_used,EVENT_NM,EVENT_PERIOD,EVENT_PLACE,EVENT_X,EVENT_Y,PAY_YN,THUMBNAIL,URL,EVENT_ETC_DETAIL
2026-06-30T01:26:25.015893+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X노년 : 인생 레시피],2026-06-29~2026-10-19,성신여대입구역 부근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=db84a18e36484d018ee8ace1a7643c85&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158251&menuNo=200011,
2026-06-30T01:26:25.015893+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X중장년 : 사랑 페이지],2026-05-20~2026-07-22,성신여대입구역 인근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b94750c12ad74584b311c31dfa3b64d6&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157815&menuNo=200011,
2026-06-30T01:26:25.015893+09:00,시의회 앞,시의회 앞,POI130,KEY_1,2026 문화가 흐르는 서울광장,2026-05-06~2026-12-31,서울광장,126.97769782752,37.5653338689441,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1b528df0c90847c5a74b9110b2d2dd28&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157652&menuNo=200008,
2026-06-30T01:26:25.015893+09:00,시의회 앞,시의회 앞,POI130,KEY_1,[서울도서관] 2026년 서울야외도서관 (책읽는 서울광장， 광화문 책마당， 책읽는 맑은 냇가),2026-04-23~2026-11-01,서울광장， 광화문 광장， 청계천 일대,126.97769782752,37.5653338689441,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=57da07b01aed40ad984d40559a42ae61&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156879&menuNo=200010,
2026-06-30T01:26:25.015893+09:00,혜화역,혜화역,POI054,KEY_3,[2026 신진미술인 지원 프로그램] 반재하 개인전 《모퉁이를 돌면 거짓 친구》,2026-06-19~2026-07-12,NC문화재단 2F 스튜디오 화이트,127.004616599397,37.5798042434578,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1b51903d0418468f8502a51066d96c5d&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158344&menuNo=200009,
2026-06-30T01:26:25.015893+09:00,혜화역,혜화역,POI054,KEY_3,[한국장애인문화예술원] 이:음 예술창작 아카데미 [장애예술인 강사 양성과정],2026-06-09~2026-11-19,모두미술공간 세미나실,127.002398629301,37.5811899477465,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=dacf381696e84b1198445ff52584f8ea&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158009&menuNo=200011,
2026-06-30T01:26:25.015893+09:00,혜화역,혜화역,POI054,KEY_3,[서울시지원/ 전액무료] AI 융합 주얼리 트렌드 MD 및 비주얼 스타일링 실무,2026-05-28~2026-09-02,종로여성인력개발센터,127.000418097935,37.5820587995429,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=977e4d67fc594426ba04b34e189df4a3&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157367&menuNo=200011,
2026-06-30T01:26:25.015893+09:00,혜화역,혜화역,POI054,KEY_3,[서울시지원/ 전액무료] AI 인사이트 공연문화콘텐츠 기획,2026-05-12~2026-08-06,종로여성인력개발센터,127.000418097935,37.5820587995429,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3b2807c6e1ad415cbebce23402b0251a&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157366&menuNo=200011,
2026-06-30T01:26:25.015893+09:00,혜화역,혜화역,POI054,KEY_3,[서울문화재단] 2026 서울문화예술교육 프로그램 [모아， 담아] 1차,2026-05-01~2026-11-30,서울시내 전역,127.00371665858,37.5836990003446,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6bb9215b9aa04215ba91c59e9d283a80&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158124&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,경복궁,경복궁,POI008,KEY_1,유수진 개인전 [흙을 파고， 씨앗을 놓고， 물을 주며],2026-06-23~2026-07-19,아트스페이스 보안 3,126.973630299897,37.579117894432,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1af1663abafd4c03b02d221f566e1801&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158366&menuNo=200009,
2026-06-30T02:58:05.607016+09:00,경복궁,경복궁,POI008,KEY_1,2026년 집옥재(팔우정 포함) 작은 도서관 개방,2026-04-01~2026-10-31,경복궁 집옥재·팔우정,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d70525e916b548cda13443c9e10190f3&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157383&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,경복궁,경복궁,POI008,KEY_1,2026년 경복궁 [경회루·향원정] 특별관람,2026-04-01~2026-10-30,경복궁 경회루·향원정,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=37630da9c19349fbac8494e92e5c64d8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157389&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,경복궁,경복궁,POI008,KEY_1,[국가유산청 궁능유적본부] 수문장 순라의식,2026-03-01~2026-11-29,(토요일)경복궁 내부 (일요일， 공휴일)인사동 문화의 거리,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=923de3d9169e463b9c8098a8e132be38&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156996&menuNo=200013,
2026-06-30T02:58:05.607016+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,뮤지컬 [베토벤],2026-06-09~2026-08-18,세종대극장,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8d648c25ae3e4c8198caf34a2b1d8eac&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157826&menuNo=200008,
2026-06-30T02:58:05.607016+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[덕수궁] 한국-프랑스 수교 140주년 기념 특별전 [반화， 상서로운 마음],2026-06-03~2026-08-30,덕수궁 돈덕전,126.973725785222,37.5660868250943,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f9b616e1fc31441581086164556e078a&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158161&menuNo=200009,
2026-06-30T02:58:05.607016+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026 문화가 흐르는 서울광장,2026-05-06~2026-12-31,서울광장,126.97769782752,37.5653338689441,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1b528df0c90847c5a74b9110b2d2dd28&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157652&menuNo=200008,
2026-06-30T02:58:05.607016+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[서울도서관] 2026년 서울야외도서관 (책읽는 서울광장， 광화문 책마당， 책읽는 맑은 냇가),2026-04-23~2026-11-01,서울광장， 광화문 광장， 청계천 일대,126.97769782752,37.5653338689441,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=57da07b01aed40ad984d40559a42ae61&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156879&menuNo=200010,
2026-06-30T02:58:05.607016+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026 의정부지 역사유적광장 전통무예행사,2026-04-11~2026-10-31,의정부지 역사유적광장,126.977967142855,37.5748036513699,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=628a9bae996a407bbfee67752dd508db&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157327&menuNo=200010,
2026-06-30T02:58:05.607016+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026년 집옥재(팔우정 포함) 작은 도서관 개방,2026-04-01~2026-10-31,경복궁 집옥재·팔우정,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d70525e916b548cda13443c9e10190f3&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157383&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026년 경복궁 [경회루·향원정] 특별관람,2026-04-01~2026-10-30,경복궁 경회루·향원정,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=37630da9c19349fbac8494e92e5c64d8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157389&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 세종예술아카데미 [정승빈 작가] 스테들러와 함께하는 여행드로잉 클래스,2026-03-31~2026-09-15,세종예술아카데미 스퀘어홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a0247bcdf4484818baaca748c977391f&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157026&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 세종예술아카데미 [박인홍 작가] 스테들러와 함께하는 여행드로잉 클래스,2026-03-31~2026-08-31,세종예술아카데미 스퀘어홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c9b88469d8f0468e960f00b0e5b0785d&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157025&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 세종예술아카데미 [정연석 작가] 스테들러와 함께하는 여행드로잉 클래스,2026-03-28~2026-09-05,세종예술아카데미 스퀘어홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=df2237ca7f754d009407bc3321cae86f&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157028&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 세종예술아카데미 [이승익 작가] 스테들러와 함께하는 여행드로잉 클래스,2026-03-28~2026-08-29,세종예술아카데미 스퀘어홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=09ebfb8dbbcf453e86aadfe529b90ff8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157027&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 세종예술아카데미 [히든보이스],2026-03-17~2026-06-30,세종문화회관 서클홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=96b505aa681348d48b661d248108f577&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156809&menuNo=200011,.
2026-06-30T02:58:05.607016+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[국가유산청 궁능유적본부] 수문장 순라의식,2026-03-01~2026-11-29,(토요일)경복궁 내부 (일요일， 공휴일)인사동 문화의 거리,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=923de3d9169e463b9c8098a8e132be38&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156996&menuNo=200013,
2026-06-30T02:58:05.607016+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[서울시] 2026년 서울청년문화패스 신청자 모집,2025-12-22~2026-12-31,온라인 접수,126.97860700965403,37.56672958991572,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d208526580cd45d7ac90b4bdc6021ca0&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156277&menuNo=200013,
2026-06-30T02:58:05.607016+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,[서울돈화문국악당] 춤추는 돈화문 : 궁중무용과 민속무용,2026-06-22~2026-07-21,서울돈화문국악당,126.9907306641,37.5772502822,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b87414246fe84932a1cd796b17cc20b1&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158174&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,[서울무형유산교육전시장] 2026년 달빛공방 모집 안내,2026-06-10~2026-07-03,서울무형유산교육전시장(서울시 종로구 율곡로10길 13),126.991104508988,37.5769351431409,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d63c9970fac84f96a7e3175a956fdbca&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158083&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,[서울무형유산교육전시장] 2026년 2차 일반교육(12주) 모집 안내,2026-06-05~2026-08-29,서울무형유산 교육전시장,126.991104508988,37.5769351431409,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=75b8ae86399341c9b7b6814ea67ad550&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157774&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,아기상어 비밀 초대장: 비커밍 샤크,2026-06-18~2026-07-31,뮤지엄 전시2관,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=66f2bd3c631e454ba27b78760ddcfb0d&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157834&menuNo=200009,
2026-06-30T02:58:05.607016+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,[중구문화재단] 내셔널지오그래픽 특별기획 : OCEAN 가장 거대한 기록,2026-06-06~2026-10-11,충무아트센터 갤러리,127.014790889728,37.5659409687669,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=03d8ae598cbe4c548e6f0947c3e5ded6&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157841&menuNo=200009,
2026-06-30T02:58:05.607016+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,[DDP] Dream in Light 6월,2026-06-05~2026-07-02,DDP 전면， 유구전시장 앞， 미래로 상부,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5b3752bae4a14e7e9a379ce132bf64bd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158172&menuNo=200009,
2026-06-30T02:58:05.607016+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,[중구문화재단] 연극 [렁스],2026-05-23~2026-08-02,충무아트센터,127.014790889728,37.5659409687669,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1be8bd609b4744daa451ca768770b803&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157848&menuNo=200008,
2026-06-30T02:58:05.607016+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,[서울디자인재단] 키크니 특별전 : 그렸고 그런 사이,2026-04-25~2026-09-06,뮤지엄 전시1관,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5b5e3f16b605439ea83b1ecf8d5ce8b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157351&menuNo=200009,
2026-06-30T02:58:05.607016+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,[중구문화재단] 뮤지컬 [스윙 데이즈_암호명 A],2026-04-16~2026-07-05,충무아트센터 대극장,127.014790889728,37.5659409687669,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=862c9a38b3b146358637293a4f2c8d30&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156673&menuNo=200008,
2026-06-30T02:58:05.607016+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,[DDP] Dream in Light,2026-01-09~2026-12-31,DDP 전면， 유구전시장 앞， 미래로 상부,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bfa59aa56eed4af8b441d88bad873037&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156491&menuNo=200009,
2026-06-30T02:58:05.607016+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,[서울디자인재단] DDP 건축투어,2026-01-02~2026-12-31,DDP 뮤지엄 1층 투어데스크,127.00977973484339,37.56735731522952,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=47da849abe944ec9b7dedaf1ab283714&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156552&menuNo=200009,
2026-06-30T02:58:05.607016+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,2026 문화가 흐르는 서울광장,2026-05-06~2026-12-31,서울광장,126.97769782752,37.5653338689441,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1b528df0c90847c5a74b9110b2d2dd28&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157652&menuNo=200008,
2026-06-30T02:58:05.607016+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,[서울도서관] 2026년 서울야외도서관 (책읽는 서울광장， 광화문 책마당， 책읽는 맑은 냇가),2026-04-23~2026-11-01,서울광장， 광화문 광장， 청계천 일대,126.97769782752,37.5653338689441,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=57da07b01aed40ad984d40559a42ae61&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156879&menuNo=200010,
2026-06-30T02:58:05.607016+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,[서울시] 2026년 서울청년문화패스 신청자 모집,2025-12-22~2026-12-31,온라인 접수,126.97860700965403,37.56672958991572,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d208526580cd45d7ac90b4bdc6021ca0&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156277&menuNo=200013,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[한성백제박물관] 2026 야간갤러리 톡 톡,2026-06-19~2026-07-03,한성백제박물관 기획전시실,127.12088940368128,37.51543881335773,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d8c7455c385b405d81ea9e1b39a5e8e2&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158292&menuNo=200009,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[서울백제어린이박물관] 유아·어린이 가족 대상 [서울역사생태탐험대2],2026-06-18~2026-07-09,서울백제어린이박물관 교육실， 전시실,127.124412,37.523991,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fc6bd82a5d4f49688662661434cffec0&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158212&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[한성백제박물관] 2026 초등단체 비대면 [한성부터 서울까지] (서울역사박물관 공동교육),2026-06-18~2026-07-03,비대면 원격교육,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a251ccb1125f4b72ad5ba60bab9d52a1&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157541&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[서울백제어린이박물관] 유단체 대상 [서울역사생태탐험대2] (여름),2026-06-11~2026-07-30,서울백제어린이박물관 교육실， 전시실 등,127.124412,37.523991,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=028bc749b78e4add82e795475698fa90&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157839&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,K-헤리티지 아트전 [미백 未白],2026-06-09~2026-07-26,2층,127.107617545434,37.512296516856,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a56fde22781a4b49a462e1b4ee81f745&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158185&menuNo=200009,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[한성백제박물관] 2026 한성백제박물관 기증자료 특별전시회 [기록 & 역사Ⅰ: 백제 역사의 실마리， 한원(翰苑)],2026-06-02~2026-08-30,한성백제박물관 기획전시실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=40e3dcdb086446b6bd6c155d1f30eb4a&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158171&menuNo=200009,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[한성백제박물관] 상반기 장애인 단체 대면 교육 [옛날옛날， 빛나는 백제 이야기],2026-05-12~2026-06-30,박물관 로비/교육실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=58420146f27740e39e6ac91e88d71d70&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157690&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[소마미술관] 그림책이 살아있다!,2026-04-17~2026-09-06,소마미술관 2관 기획전시실,127.118166964751,37.516920655117,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cf267080189e4a3eadeeb6c5e8b0ade7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157116&menuNo=200009,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[소마미술관] 조각이 꿈+틀 [올림픽조각체험프로젝트#02] 상설전,2026-04-17~2026-09-06,소마미술관 2관 상설전시실,127.118166964751,37.516920655117,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c4ac3bd4533342b993b5ccfd5d42086c&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157117&menuNo=200009,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[한성백제박물관] 2026년 상반기 문화다양성 교육 [백제와 함께하는 이웃나라들],2026-03-31~2026-06-30,대면) 박물관 교육실/ (비대면) 각 학급 교실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=79379b0c10fc462fb325ecdb455dd3db&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157232&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[한성백제박물관] 2026 상반기 초등단체 비대면 교육 [서울 쏙! 백제 콕!],2026-03-26~2026-07-03,각 학급 교실(비대면 원격 교육),127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fb761ebe217849eaa4f63b1b0f6ac759&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156907&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[한성백제박물관] 2026 상반기 초등단체 대면 교육 [서울 쏙! 백제 콕!],2026-03-26~2026-07-03,한성백제박물관 교육실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f3b484610b65420297a3ae47001c6120&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156906&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[한성백제박물관] 초등 4~6학년 학급 비대면 교육 [한강삼국지: 삼국의 한강 쟁탈전],2026-03-24~2026-07-01,신청 학급 교실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ee2f38002896461d88e55f36df203dfc&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156754&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[한성백제박물관] 초등 4~6학년 단체 대면 교육 [한강삼국지: 삼국의 한강 쟁탈전],2026-03-24~2026-07-01,한성백제박물관 교육실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0183d0f0f64d43dea7f2f1f5a5823734&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156755&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[한성백제박물관] 2026년 상반기 주말가족교육 [문화유산 보존 연구소],2026-03-14~2026-07-04,한성백제박물관 교육실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=69fec744c82446619d58e8ce8cb6baab&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156850&menuNo=200011,
2026-06-30T02:58:05.607016+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,이민지 개인전: 아무 일도 없는 방,2026-06-19~2026-07-02,크리스프 웨지,126.916412664084,37.5493590071323,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5e6ec703c494490b9bf71a14f00c5ec0&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158232&menuNo=200009,
2026-06-30T02:58:05.607016+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,[서울생활문화센터 서교] art1st - 소리로 그리는 마음,2026-05-12~2026-07-28,서울생활문화센터 서교(합정역),126.916493990351,37.5508138163956,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e1a661be31c548d7927816115a8ee8cf&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157788&menuNo=200011,
