fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_STTS__SBIKE_SPOT_NM,SBIKE_STTS__SBIKE_SPOT_ID,SBIKE_STTS__SBIKE_SHARED,SBIKE_STTS__SBIKE_PARKING_CNT,SBIKE_STTS__SBIKE_RACK_CNT,SBIKE_STTS__SBIKE_X,SBIKE_STTS__SBIKE_Y
2026-06-02T10:24:14.046192+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,55,11,20,126.89009857,37.50971985
2026-06-02T10:24:14.046192+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-02T12:25:47.273329+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,0,0,10,126.86825562,37.49938202
2026-06-02T12:25:47.273329+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,320,48,15,126.8776474,37.5173378
2026-06-02T12:25:47.273329+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,113,34,30,127.08446503,37.5177536
2026-06-02T12:25:47.273329+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,107,32,30,127.01720428,37.52643204
2026-06-02T12:25:47.273329+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,80,8,10,127.04017639,37.52361298
2026-06-02T12:25:47.273329+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-06-02T12:25:47.273329+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,12,3,25,127.0059433,37.50365829
2026-06-02T12:25:47.273329+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,180,18,10,127.04766846,37.54695892
2026-06-02T12:25:47.273329+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,85,17,20,126.89009857,37.50971985
2026-06-02T12:25:47.273329+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-02T14:47:15.884289+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,20,2,10,126.86825562,37.49938202
2026-06-02T14:47:15.884289+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,300,45,15,126.8776474,37.5173378
2026-06-02T14:47:15.884289+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,210,63,30,127.08446503,37.5177536
2026-06-02T14:47:15.884289+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,103,31,30,127.01720428,37.52643204
2026-06-02T14:47:15.884289+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,80,8,10,127.04017639,37.52361298
2026-06-02T14:47:15.884289+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,20,2,10,126.98664856,37.53841019
2026-06-02T14:47:15.884289+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,12,3,25,127.0059433,37.50365829
2026-06-02T14:47:15.884289+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,180,18,10,127.04766846,37.54695892
2026-06-02T14:47:15.884289+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,50,10,20,126.89009857,37.50971985
2026-06-02T14:47:15.884289+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-02T16:57:47.437335+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,0,0,10,126.86825562,37.49938202
2026-06-02T16:57:47.437335+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,287,43,15,126.8776474,37.5173378
2026-06-02T16:57:47.437335+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,220,66,30,127.08446503,37.5177536
2026-06-02T16:57:47.437335+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,110,33,30,127.01720428,37.52643204
2026-06-02T16:57:47.437335+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,90,9,10,127.04017639,37.52361298
2026-06-02T16:57:47.437335+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-06-02T16:57:47.437335+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,20,5,25,127.0059433,37.50365829
2026-06-02T16:57:47.437335+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,200,20,10,127.04766846,37.54695892
2026-06-02T16:57:47.437335+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,25,5,20,126.89009857,37.50971985
2026-06-02T16:57:47.437335+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-02T18:42:21.523577+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,40,4,10,126.86825562,37.49938202
2026-06-02T18:42:21.523577+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,373,56,15,126.8776474,37.5173378
2026-06-02T18:42:21.523577+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,207,62,30,127.08446503,37.5177536
2026-06-02T18:42:21.523577+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,60,18,30,127.01720428,37.52643204
2026-06-02T18:42:21.523577+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,40,4,10,127.04017639,37.52361298
2026-06-02T18:42:21.523577+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,10,1,10,126.98664856,37.53841019
2026-06-02T18:42:21.523577+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,12,3,25,127.0059433,37.50365829
2026-06-02T18:42:21.523577+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,150,15,10,127.04766846,37.54695892
2026-06-02T18:42:21.523577+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,25,5,20,126.89009857,37.50971985
2026-06-02T18:42:21.523577+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-02T20:40:42.489547+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,70,7,10,126.86825562,37.49938202
2026-06-02T20:40:42.489547+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,493,74,15,126.8776474,37.5173378
2026-06-02T20:40:42.489547+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,210,63,30,127.08446503,37.5177536
2026-06-02T20:40:42.489547+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,160,48,30,127.01720428,37.52643204
2026-06-02T20:40:42.489547+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,0,0,10,127.04017639,37.52361298
2026-06-02T20:40:42.489547+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,20,2,10,126.98664856,37.53841019
2026-06-02T20:40:42.489547+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,12,3,25,127.0059433,37.50365829
2026-06-02T20:40:42.489547+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,100,10,10,127.04766846,37.54695892
2026-06-02T20:40:42.489547+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,15,3,20,126.89009857,37.50971985
2026-06-02T20:40:42.489547+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-02T22:37:27.122555+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,0,0,10,126.86825562,37.49938202
2026-06-02T22:37:27.122555+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,480,72,15,126.8776474,37.5173378
2026-06-02T22:37:27.122555+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,237,71,30,127.08446503,37.5177536
2026-06-02T22:37:27.122555+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,137,41,30,127.01720428,37.52643204
2026-06-02T22:37:27.122555+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,0,0,10,127.04017639,37.52361298
2026-06-02T22:37:27.122555+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,10,1,10,126.98664856,37.53841019
2026-06-02T22:37:27.122555+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,8,2,25,127.0059433,37.50365829
2026-06-02T22:37:27.122555+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,50,5,10,127.04766846,37.54695892
2026-06-02T22:37:27.122555+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,0,0,20,126.89009857,37.50971985
2026-06-02T22:37:27.122555+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,20,1,5,126.99497223,37.5343895
