fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_STTS__SBIKE_SPOT_NM,SBIKE_STTS__SBIKE_SPOT_ID,SBIKE_STTS__SBIKE_SHARED,SBIKE_STTS__SBIKE_PARKING_CNT,SBIKE_STTS__SBIKE_RACK_CNT,SBIKE_STTS__SBIKE_X,SBIKE_STTS__SBIKE_Y
2026-08-20T17:52:31.728698+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-08-20T17:52:31.728698+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,52,13,25,127.0059433,37.50365829
2026-08-20T17:52:31.728698+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,280,28,10,127.04766846,37.54695892
2026-08-20T17:52:31.728698+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,45,9,20,126.89009857,37.50971985
2026-08-20T17:52:31.728698+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,300,15,5,126.99497223,37.5343895
2026-08-20T18:46:22.099004+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,30,3,10,126.86825562,37.49938202
2026-08-20T18:46:22.099004+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,120,18,15,126.8776474,37.5173378
2026-08-20T18:46:22.099004+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,163,49,30,127.08446503,37.5177536
2026-08-20T18:46:22.099004+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,87,26,30,127.01720428,37.52643204
2026-08-20T18:46:22.099004+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,10,1,10,127.04017639,37.52361298
2026-08-20T18:46:22.099004+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,20,2,10,126.98664856,37.53841019
2026-08-20T18:46:22.099004+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,56,14,25,127.0059433,37.50365829
2026-08-20T18:46:22.099004+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,250,25,10,127.04766846,37.54695892
2026-08-20T18:46:22.099004+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,60,12,20,126.89009857,37.50971985
2026-08-20T18:46:22.099004+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,240,12,5,126.99497223,37.5343895
2026-08-20T19:42:07.328958+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,30,3,10,126.86825562,37.49938202
2026-08-20T19:42:07.328958+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,207,31,15,126.8776474,37.5173378
2026-08-20T19:42:07.328958+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,167,50,30,127.08446503,37.5177536
2026-08-20T19:42:07.328958+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,77,23,30,127.01720428,37.52643204
2026-08-20T19:42:07.328958+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,10,1,10,127.04017639,37.52361298
2026-08-20T19:42:07.328958+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,20,2,10,126.98664856,37.53841019
2026-08-20T19:42:07.328958+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,56,14,25,127.0059433,37.50365829
2026-08-20T19:42:07.328958+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,230,23,10,127.04766846,37.54695892
2026-08-20T19:42:07.328958+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,0,0,20,126.89009857,37.50971985
2026-08-20T19:42:07.328958+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,180,9,5,126.99497223,37.5343895
2026-08-20T20:38:12.544930+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,30,3,10,126.86825562,37.49938202
2026-08-20T20:38:12.544930+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,220,33,15,126.8776474,37.5173378
2026-08-20T20:38:12.544930+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,153,46,30,127.08446503,37.5177536
2026-08-20T20:38:12.544930+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,83,25,30,127.01720428,37.52643204
2026-08-20T20:38:12.544930+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,10,1,10,127.04017639,37.52361298
2026-08-20T20:38:12.544930+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,20,2,10,126.98664856,37.53841019
2026-08-20T20:38:12.544930+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,52,13,25,127.0059433,37.50365829
2026-08-20T20:38:12.544930+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,240,24,10,127.04766846,37.54695892
2026-08-20T20:38:12.544930+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,10,2,20,126.89009857,37.50971985
2026-08-20T20:38:12.544930+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,200,10,5,126.99497223,37.5343895
2026-08-20T22:07:24.697091+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,0,0,10,126.86825562,37.49938202
2026-08-20T22:07:24.697091+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,227,34,15,126.8776474,37.5173378
2026-08-20T22:07:24.697091+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,77,23,30,127.08446503,37.5177536
2026-08-20T22:07:24.697091+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,80,24,30,127.01720428,37.52643204
2026-08-20T22:07:24.697091+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,40,4,10,127.04017639,37.52361298
2026-08-20T22:07:24.697091+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,30,3,10,126.98664856,37.53841019
2026-08-20T22:07:24.697091+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,56,14,25,127.0059433,37.50365829
2026-08-20T22:07:24.697091+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,130,13,10,127.04766846,37.54695892
2026-08-20T22:07:24.697091+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,15,3,20,126.89009857,37.50971985
2026-08-20T22:07:24.697091+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,160,8,5,126.99497223,37.5343895
2026-08-20T22:57:56.872231+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,0,0,10,126.86825562,37.49938202
2026-08-20T22:57:56.872231+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,253,38,15,126.8776474,37.5173378
2026-08-20T22:57:56.872231+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,63,19,30,127.08446503,37.5177536
2026-08-20T22:57:56.872231+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,77,23,30,127.01720428,37.52643204
2026-08-20T22:57:56.872231+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,30,3,10,127.04017639,37.52361298
2026-08-20T22:57:56.872231+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,30,3,10,126.98664856,37.53841019
2026-08-20T22:57:56.872231+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,52,13,25,127.0059433,37.50365829
2026-08-20T22:57:56.872231+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,60,6,10,127.04766846,37.54695892
2026-08-20T22:57:56.872231+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,0,0,20,126.89009857,37.50971985
2026-08-20T22:57:56.872231+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,140,7,5,126.99497223,37.5343895
