fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_STTS__SBIKE_SPOT_NM,SBIKE_STTS__SBIKE_SPOT_ID,SBIKE_STTS__SBIKE_SHARED,SBIKE_STTS__SBIKE_PARKING_CNT,SBIKE_STTS__SBIKE_RACK_CNT,SBIKE_STTS__SBIKE_X,SBIKE_STTS__SBIKE_Y
2026-08-09T04:39:52.221058+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,130,39,30,127.08446503,37.5177536
2026-08-09T04:39:52.221058+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,133,40,30,127.01720428,37.52643204
2026-08-09T04:39:52.221058+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,30,3,10,127.04017639,37.52361298
2026-08-09T04:39:52.221058+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-08-09T04:39:52.221058+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,28,7,25,127.0059433,37.50365829
2026-08-09T04:39:52.221058+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,70,7,10,127.04766846,37.54695892
2026-08-09T04:39:52.221058+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,0,0,20,126.89009857,37.50971985
2026-08-09T04:39:52.221058+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-08-09T05:42:40.351555+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,50,5,10,126.86825562,37.49938202
2026-08-09T05:42:40.351555+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,53,16,30,127.06626129,37.52961349
2026-08-09T05:42:40.351555+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,340,51,15,126.8776474,37.5173378
2026-08-09T05:42:40.351555+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,127,38,30,127.08446503,37.5177536
2026-08-09T05:42:40.351555+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,133,40,30,127.01720428,37.52643204
2026-08-09T05:42:40.351555+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,40,4,10,127.04017639,37.52361298
2026-08-09T05:42:40.351555+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-08-09T05:42:40.351555+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,28,7,25,127.0059433,37.50365829
2026-08-09T05:42:40.351555+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,70,7,10,127.04766846,37.54695892
2026-08-09T05:42:40.351555+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,10,2,20,126.89009857,37.50971985
2026-08-09T05:42:40.351555+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-08-09T06:41:25.083401+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,50,5,10,126.86825562,37.49938202
2026-08-09T06:41:25.083401+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,53,16,30,127.06626129,37.52961349
2026-08-09T06:41:25.083401+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,347,52,15,126.8776474,37.5173378
2026-08-09T06:41:25.083401+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,123,37,30,127.08446503,37.5177536
2026-08-09T06:41:25.083401+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,130,39,30,127.01720428,37.52643204
2026-08-09T06:41:25.083401+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,40,4,10,127.04017639,37.52361298
2026-08-09T06:41:25.083401+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-08-09T06:41:25.083401+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,28,7,25,127.0059433,37.50365829
2026-08-09T06:41:25.083401+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,60,6,10,127.04766846,37.54695892
2026-08-09T06:41:25.083401+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,15,3,20,126.89009857,37.50971985
2026-08-09T06:41:25.083401+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-08-09T07:40:48.910409+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,40,4,10,126.86825562,37.49938202
2026-08-09T07:40:48.910409+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,43,13,30,127.06626129,37.52961349
2026-08-09T07:40:48.910409+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,240,36,15,126.8776474,37.5173378
2026-08-09T07:40:48.910409+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,127,38,30,127.08446503,37.5177536
2026-08-09T07:40:48.910409+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,130,39,30,127.01720428,37.52643204
2026-08-09T07:40:48.910409+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,40,4,10,127.04017639,37.52361298
2026-08-09T07:40:48.910409+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-08-09T07:40:48.910409+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,32,8,25,127.0059433,37.50365829
2026-08-09T07:40:48.910409+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,60,6,10,127.04766846,37.54695892
2026-08-09T07:40:48.910409+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,40,8,20,126.89009857,37.50971985
2026-08-09T07:40:48.910409+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-08-09T08:39:25.073958+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,30,3,10,126.86825562,37.49938202
2026-08-09T08:39:25.073958+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,153,46,30,127.06626129,37.52961349
2026-08-09T08:39:25.073958+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,220,33,15,126.8776474,37.5173378
2026-08-09T08:39:25.073958+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,120,36,30,127.08446503,37.5177536
2026-08-09T08:39:25.073958+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,123,37,30,127.01720428,37.52643204
2026-08-09T08:39:25.073958+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,40,4,10,127.04017639,37.52361298
2026-08-09T08:39:25.073958+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-08-09T08:39:25.073958+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,32,8,25,127.0059433,37.50365829
2026-08-09T08:39:25.073958+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,60,6,10,127.04766846,37.54695892
2026-08-09T08:39:25.073958+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,45,9,20,126.89009857,37.50971985
2026-08-09T08:39:25.073958+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-08-09T11:24:16.838773+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,20,2,10,126.86825562,37.49938202
2026-08-09T11:24:16.838773+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,140,42,30,127.06626129,37.52961349
2026-08-09T11:24:16.838773+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,267,40,15,126.8776474,37.5173378
2026-08-09T11:24:16.838773+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,150,45,30,127.08446503,37.5177536
2026-08-09T11:24:16.838773+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,123,37,30,127.01720428,37.52643204
2026-08-09T11:24:16.838773+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,40,4,10,127.04017639,37.52361298
2026-08-09T11:24:16.838773+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,70,7,10,126.98664856,37.53841019
2026-08-09T11:24:16.838773+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,36,9,25,127.0059433,37.50365829
2026-08-09T11:24:16.838773+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,70,7,10,127.04766846,37.54695892
2026-08-09T11:24:16.838773+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,50,10,20,126.89009857,37.50971985
2026-08-09T11:24:16.838773+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,20,1,5,126.99497223,37.5343895
2026-08-09T13:26:26.705689+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,0,0,10,126.86825562,37.49938202
2026-08-09T13:26:26.705689+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,133,40,30,127.06626129,37.52961349
2026-08-09T13:26:26.705689+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,260,39,15,126.8776474,37.5173378
2026-08-09T13:26:26.705689+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,147,44,30,127.08446503,37.5177536
2026-08-09T13:26:26.705689+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,117,35,30,127.01720428,37.52643204
2026-08-09T13:26:26.705689+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,40,4,10,127.04017639,37.52361298
2026-08-09T13:26:26.705689+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,40,4,10,126.98664856,37.53841019
2026-08-09T13:26:26.705689+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,48,12,25,127.0059433,37.50365829
2026-08-09T13:26:26.705689+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,50,5,10,127.04766846,37.54695892
2026-08-09T13:26:26.705689+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,45,9,20,126.89009857,37.50971985
2026-08-09T13:26:26.705689+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-08-09T14:55:28.413492+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,10,1,10,126.86825562,37.49938202
2026-08-09T14:55:28.413492+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,143,43,30,127.06626129,37.52961349
2026-08-09T14:55:28.413492+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,273,41,15,126.8776474,37.5173378
2026-08-09T14:55:28.413492+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,177,53,30,127.08446503,37.5177536
2026-08-09T14:55:28.413492+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,100,30,30,127.01720428,37.52643204
2026-08-09T14:55:28.413492+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,50,5,10,127.04017639,37.52361298
2026-08-09T14:55:28.413492+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-08-09T14:55:28.413492+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,48,12,25,127.0059433,37.50365829
2026-08-09T14:55:28.413492+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,50,5,10,127.04766846,37.54695892
2026-08-09T14:55:28.413492+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,70,14,20,126.89009857,37.50971985
2026-08-09T14:55:28.413492+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
