fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_STTS__SBIKE_SPOT_NM,SBIKE_STTS__SBIKE_SPOT_ID,SBIKE_STTS__SBIKE_SHARED,SBIKE_STTS__SBIKE_PARKING_CNT,SBIKE_STTS__SBIKE_RACK_CNT,SBIKE_STTS__SBIKE_X,SBIKE_STTS__SBIKE_Y
2026-06-23T03:30:55.365202+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,52,13,25,127.0059433,37.50365829
2026-06-23T03:30:55.365202+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,0,0,10,127.04766846,37.54695892
2026-06-23T03:30:55.365202+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,0,0,20,126.89009857,37.50971985
2026-06-23T03:30:55.365202+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,20,1,5,126.99497223,37.5343895
2026-06-23T05:10:40.276509+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,0,0,10,126.86825562,37.49938202
2026-06-23T05:10:40.276509+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,20,6,30,127.06626129,37.52961349
2026-06-23T05:10:40.276509+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,260,39,15,126.8776474,37.5173378
2026-06-23T05:10:40.276509+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,3,1,30,127.08446503,37.5177536
2026-06-23T05:10:40.276509+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,93,28,30,127.01720428,37.52643204
2026-06-23T05:10:40.276509+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,0,0,8,126.9805069,37.56134415
2026-06-23T05:10:40.276509+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,40,4,10,127.04017639,37.52361298
2026-06-23T05:10:40.276509+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,70,7,10,126.98664856,37.53841019
2026-06-23T05:10:40.276509+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,56,14,25,127.0059433,37.50365829
2026-06-23T05:10:40.276509+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,20,2,10,127.04766846,37.54695892
2026-06-23T05:10:40.276509+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,0,0,20,126.89009857,37.50971985
2026-06-23T05:10:40.276509+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,20,1,5,126.99497223,37.5343895
2026-06-23T06:49:36.221699+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,10,1,10,126.86825562,37.49938202
2026-06-23T06:49:36.221699+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,20,6,30,127.06626129,37.52961349
2026-06-23T06:49:36.221699+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,227,34,15,126.8776474,37.5173378
2026-06-23T06:49:36.221699+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,0,0,30,127.08446503,37.5177536
2026-06-23T06:49:36.221699+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,93,28,30,127.01720428,37.52643204
2026-06-23T06:49:36.221699+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,25,2,8,126.9805069,37.56134415
2026-06-23T06:49:36.221699+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,40,4,10,127.04017639,37.52361298
2026-06-23T06:49:36.221699+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,70,7,10,126.98664856,37.53841019
2026-06-23T06:49:36.221699+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,60,15,25,127.0059433,37.50365829
2026-06-23T06:49:36.221699+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,10,1,10,127.04766846,37.54695892
2026-06-23T06:49:36.221699+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,130,26,20,126.89009857,37.50971985
2026-06-23T06:49:36.221699+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-23T07:42:56.174401+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,120,12,10,126.86825562,37.49938202
2026-06-23T07:42:56.174401+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,33,10,30,127.06626129,37.52961349
2026-06-23T07:42:56.174401+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,233,35,15,126.8776474,37.5173378
2026-06-23T07:42:56.174401+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,3,1,30,127.08446503,37.5177536
2026-06-23T07:42:56.174401+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,93,28,30,127.01720428,37.52643204
2026-06-23T07:42:56.174401+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,38,3,8,126.9805069,37.56134415
2026-06-23T07:42:56.174401+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,50,5,10,127.04017639,37.52361298
2026-06-23T07:42:56.174401+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,40,4,10,126.98664856,37.53841019
2026-06-23T07:42:56.174401+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,60,15,25,127.0059433,37.50365829
2026-06-23T07:42:56.174401+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,0,0,10,127.04766846,37.54695892
2026-06-23T07:42:56.174401+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,185,37,20,126.89009857,37.50971985
2026-06-23T07:42:56.174401+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-23T08:39:24.492030+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,110,11,10,126.86825562,37.49938202
2026-06-23T08:39:24.492030+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,137,41,30,127.06626129,37.52961349
2026-06-23T08:39:24.492030+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,207,31,15,126.8776474,37.5173378
2026-06-23T08:39:24.492030+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,107,32,30,127.08446503,37.5177536
2026-06-23T08:39:24.492030+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,87,26,30,127.01720428,37.52643204
2026-06-23T08:39:24.492030+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,63,5,8,126.9805069,37.56134415
2026-06-23T08:39:24.492030+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,50,5,10,127.04017639,37.52361298
2026-06-23T08:39:24.492030+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-06-23T08:39:24.492030+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,64,16,25,127.0059433,37.50365829
2026-06-23T08:39:24.492030+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,130,13,10,127.04766846,37.54695892
2026-06-23T08:39:24.492030+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,105,21,20,126.89009857,37.50971985
2026-06-23T08:39:24.492030+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,20,1,5,126.99497223,37.5343895
2026-06-23T10:13:07.809025+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,40,4,10,126.86825562,37.49938202
2026-06-23T10:13:07.809025+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,133,40,30,127.06626129,37.52961349
2026-06-23T10:13:07.809025+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,207,31,15,126.8776474,37.5173378
2026-06-23T10:13:07.809025+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,207,62,30,127.08446503,37.5177536
2026-06-23T10:13:07.809025+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,130,39,30,127.01720428,37.52643204
2026-06-23T10:13:07.809025+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,100,8,8,126.9805069,37.56134415
2026-06-23T10:13:07.809025+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,80,8,10,127.04017639,37.52361298
2026-06-23T10:13:07.809025+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-06-23T10:13:07.809025+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,56,14,25,127.0059433,37.50365829
2026-06-23T10:13:07.809025+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,80,8,10,127.04766846,37.54695892
2026-06-23T10:13:07.809025+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,75,15,20,126.89009857,37.50971985
2026-06-23T10:13:07.809025+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-23T12:21:49.331640+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,20,2,10,126.86825562,37.49938202
2026-06-23T12:21:49.331640+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,123,37,30,127.06626129,37.52961349
2026-06-23T12:21:49.331640+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,107,16,15,126.8776474,37.5173378
2026-06-23T12:21:49.331640+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,223,67,30,127.08446503,37.5177536
2026-06-23T12:21:49.331640+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,120,36,30,127.01720428,37.52643204
2026-06-23T12:21:49.331640+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,138,11,8,126.9805069,37.56134415
2026-06-23T12:21:49.331640+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,80,8,10,127.04017639,37.52361298
2026-06-23T12:21:49.331640+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-06-23T12:21:49.331640+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,60,15,25,127.0059433,37.50365829
2026-06-23T12:21:49.331640+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,80,8,10,127.04766846,37.54695892
2026-06-23T12:21:49.331640+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,80,16,20,126.89009857,37.50971985
2026-06-23T12:21:49.331640+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-23T14:33:12.866163+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,20,2,10,126.86825562,37.49938202
2026-06-23T14:33:12.866163+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,120,36,30,127.06626129,37.52961349
2026-06-23T14:33:12.866163+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,93,14,15,126.8776474,37.5173378
2026-06-23T14:33:12.866163+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,230,69,30,127.08446503,37.5177536
2026-06-23T14:33:12.866163+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,123,37,30,127.01720428,37.52643204
2026-06-23T14:33:12.866163+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,113,9,8,126.9805069,37.56134415
2026-06-23T14:33:12.866163+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,70,7,10,127.04017639,37.52361298
2026-06-23T14:33:12.866163+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,50,5,10,126.98664856,37.53841019
2026-06-23T14:33:12.866163+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,56,14,25,127.0059433,37.50365829
2026-06-23T14:33:12.866163+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,40,4,10,127.04766846,37.54695892
2026-06-23T14:33:12.866163+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,80,16,20,126.89009857,37.50971985
2026-06-23T14:33:12.866163+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-23T16:32:19.041165+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,0,0,10,126.86825562,37.49938202
2026-06-23T16:32:19.041165+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,113,34,30,127.06626129,37.52961349
2026-06-23T16:32:19.041165+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,107,16,15,126.8776474,37.5173378
2026-06-23T16:32:19.041165+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,237,71,30,127.08446503,37.5177536
2026-06-23T16:32:19.041165+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,110,33,30,127.01720428,37.52643204
2026-06-23T16:32:19.041165+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,175,14,8,126.9805069,37.56134415
2026-06-23T16:32:19.041165+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,70,7,10,127.04017639,37.52361298
2026-06-23T16:32:19.041165+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,50,5,10,126.98664856,37.53841019
2026-06-23T16:32:19.041165+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,60,15,25,127.0059433,37.50365829
2026-06-23T16:32:19.041165+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,40,4,10,127.04766846,37.54695892
2026-06-23T16:32:19.041165+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,130,26,20,126.89009857,37.50971985
2026-06-23T16:32:19.041165+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
