fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_STTS__SBIKE_SPOT_NM,SBIKE_STTS__SBIKE_SPOT_ID,SBIKE_STTS__SBIKE_SHARED,SBIKE_STTS__SBIKE_PARKING_CNT,SBIKE_STTS__SBIKE_RACK_CNT,SBIKE_STTS__SBIKE_X,SBIKE_STTS__SBIKE_Y
2026-06-27T00:58:16.431663+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,25,2,8,126.9805069,37.56134415
2026-06-27T00:58:16.431663+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,0,0,10,127.04017639,37.52361298
2026-06-27T00:58:16.431663+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,40,4,10,126.98664856,37.53841019
2026-06-27T00:58:16.431663+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,64,16,25,127.0059433,37.50365829
2026-06-27T00:58:16.431663+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,10,1,10,127.04766846,37.54695892
2026-06-27T00:58:16.431663+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,10,2,20,126.89009857,37.50971985
2026-06-27T00:58:16.431663+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-27T02:42:54.259534+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,10,1,10,126.86825562,37.49938202
2026-06-27T02:42:54.259534+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,243,73,30,127.06626129,37.52961349
2026-06-27T02:42:54.259534+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,540,81,15,126.8776474,37.5173378
2026-06-27T02:42:54.259534+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,80,24,30,127.08446503,37.5177536
2026-06-27T02:42:54.259534+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,100,30,30,127.01720428,37.52643204
2026-06-27T02:42:54.259534+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,13,1,8,126.9805069,37.56134415
2026-06-27T02:42:54.259534+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,0,0,10,127.04017639,37.52361298
2026-06-27T02:42:54.259534+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,50,5,10,126.98664856,37.53841019
2026-06-27T02:42:54.259534+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,56,14,25,127.0059433,37.50365829
2026-06-27T02:42:54.259534+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,0,0,10,127.04766846,37.54695892
2026-06-27T02:42:54.259534+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,0,0,20,126.89009857,37.50971985
2026-06-27T02:42:54.259534+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,40,2,5,126.99497223,37.5343895
2026-06-27T03:49:48.923509+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,0,0,10,126.86825562,37.49938202
2026-06-27T03:49:48.923509+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,237,71,30,127.06626129,37.52961349
2026-06-27T03:49:48.923509+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,547,82,15,126.8776474,37.5173378
2026-06-27T03:49:48.923509+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,77,23,30,127.08446503,37.5177536
2026-06-27T03:49:48.923509+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,103,31,30,127.01720428,37.52643204
2026-06-27T03:49:48.923509+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,13,1,8,126.9805069,37.56134415
2026-06-27T03:49:48.923509+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,0,0,10,127.04017639,37.52361298
2026-06-27T03:49:48.923509+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,30,3,10,126.98664856,37.53841019
2026-06-27T03:49:48.923509+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,56,14,25,127.0059433,37.50365829
2026-06-27T03:49:48.923509+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,20,2,10,127.04766846,37.54695892
2026-06-27T03:49:48.923509+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,5,1,20,126.89009857,37.50971985
2026-06-27T03:49:48.923509+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-27T04:42:10.290980+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,0,0,10,126.86825562,37.49938202
2026-06-27T04:42:10.290980+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,243,73,30,127.06626129,37.52961349
2026-06-27T04:42:10.290980+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,553,83,15,126.8776474,37.5173378
2026-06-27T04:42:10.290980+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,77,23,30,127.08446503,37.5177536
2026-06-27T04:42:10.290980+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,110,33,30,127.01720428,37.52643204
2026-06-27T04:42:10.290980+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,0,0,8,126.9805069,37.56134415
2026-06-27T04:42:10.290980+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,0,0,10,127.04017639,37.52361298
2026-06-27T04:42:10.290980+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,20,2,10,126.98664856,37.53841019
2026-06-27T04:42:10.290980+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,56,14,25,127.0059433,37.50365829
2026-06-27T04:42:10.290980+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,20,2,10,127.04766846,37.54695892
2026-06-27T04:42:10.290980+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,0,0,20,126.89009857,37.50971985
2026-06-27T04:42:10.290980+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-27T05:43:47.272210+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,20,2,10,126.86825562,37.49938202
2026-06-27T05:43:47.272210+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,240,72,30,127.06626129,37.52961349
2026-06-27T05:43:47.272210+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,553,83,15,126.8776474,37.5173378
2026-06-27T05:43:47.272210+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,77,23,30,127.08446503,37.5177536
2026-06-27T05:43:47.272210+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,103,31,30,127.01720428,37.52643204
2026-06-27T05:43:47.272210+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,0,0,8,126.9805069,37.56134415
2026-06-27T05:43:47.272210+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,0,0,10,127.04017639,37.52361298
2026-06-27T05:43:47.272210+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,20,2,10,126.98664856,37.53841019
2026-06-27T05:43:47.272210+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,56,14,25,127.0059433,37.50365829
2026-06-27T05:43:47.272210+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,30,3,10,127.04766846,37.54695892
2026-06-27T05:43:47.272210+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,45,9,20,126.89009857,37.50971985
2026-06-27T05:43:47.272210+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-27T06:38:08.037977+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,30,3,10,126.86825562,37.49938202
2026-06-27T06:38:08.037977+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,233,70,30,127.06626129,37.52961349
2026-06-27T06:38:08.037977+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,553,83,15,126.8776474,37.5173378
2026-06-27T06:38:08.037977+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,80,24,30,127.08446503,37.5177536
2026-06-27T06:38:08.037977+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,107,32,30,127.01720428,37.52643204
2026-06-27T06:38:08.037977+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,0,0,8,126.9805069,37.56134415
2026-06-27T06:38:08.037977+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,0,0,10,127.04017639,37.52361298
2026-06-27T06:38:08.037977+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,20,2,10,126.98664856,37.53841019
2026-06-27T06:38:08.037977+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,60,15,25,127.0059433,37.50365829
2026-06-27T06:38:08.037977+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,40,4,10,127.04766846,37.54695892
2026-06-27T06:38:08.037977+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,55,11,20,126.89009857,37.50971985
2026-06-27T06:38:08.037977+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-27T07:35:48.331190+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,30,3,10,126.86825562,37.49938202
2026-06-27T07:35:48.331190+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,233,70,30,127.06626129,37.52961349
2026-06-27T07:35:48.331190+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,573,86,15,126.8776474,37.5173378
2026-06-27T07:35:48.331190+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,130,39,30,127.08446503,37.5177536
2026-06-27T07:35:48.331190+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,110,33,30,127.01720428,37.52643204
2026-06-27T07:35:48.331190+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,13,1,8,126.9805069,37.56134415
2026-06-27T07:35:48.331190+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,0,0,10,127.04017639,37.52361298
2026-06-27T07:35:48.331190+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,10,1,10,126.98664856,37.53841019
2026-06-27T07:35:48.331190+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,64,16,25,127.0059433,37.50365829
2026-06-27T07:35:48.331190+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,30,3,10,127.04766846,37.54695892
2026-06-27T07:35:48.331190+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,60,12,20,126.89009857,37.50971985
2026-06-27T07:35:48.331190+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,20,1,5,126.99497223,37.5343895
2026-06-27T08:35:06.298768+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,40,4,10,126.86825562,37.49938202
2026-06-27T08:35:06.298768+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,207,62,30,127.06626129,37.52961349
2026-06-27T08:35:06.298768+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,553,83,15,126.8776474,37.5173378
2026-06-27T08:35:06.298768+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,117,35,30,127.08446503,37.5177536
2026-06-27T08:35:06.298768+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,93,28,30,127.01720428,37.52643204
2026-06-27T08:35:06.298768+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,13,1,8,126.9805069,37.56134415
2026-06-27T08:35:06.298768+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,0,0,10,127.04017639,37.52361298
2026-06-27T08:35:06.298768+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,10,1,10,126.98664856,37.53841019
2026-06-27T08:35:06.298768+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,60,15,25,127.0059433,37.50365829
2026-06-27T08:35:06.298768+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,10,1,10,127.04766846,37.54695892
2026-06-27T08:35:06.298768+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,70,14,20,126.89009857,37.50971985
2026-06-27T08:35:06.298768+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-27T10:14:10.659849+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,40,4,10,126.86825562,37.49938202
2026-06-27T10:14:10.659849+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,197,59,30,127.06626129,37.52961349
2026-06-27T10:14:10.659849+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,573,86,15,126.8776474,37.5173378
2026-06-27T10:14:10.659849+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,173,52,30,127.08446503,37.5177536
2026-06-27T10:14:10.659849+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,87,26,30,127.01720428,37.52643204
2026-06-27T10:14:10.659849+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,25,2,8,126.9805069,37.56134415
2026-06-27T10:14:10.659849+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,10,1,10,127.04017639,37.52361298
2026-06-27T10:14:10.659849+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-06-27T10:14:10.659849+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,60,15,25,127.0059433,37.50365829
2026-06-27T10:14:10.659849+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,10,1,10,127.04766846,37.54695892
2026-06-27T10:14:10.659849+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,65,13,20,126.89009857,37.50971985
2026-06-27T10:14:10.659849+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,20,1,5,126.99497223,37.5343895
2026-06-27T12:21:05.083083+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,40,4,10,126.86825562,37.49938202
2026-06-27T12:21:05.083083+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,230,69,30,127.06626129,37.52961349
2026-06-27T12:21:05.083083+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,567,85,15,126.8776474,37.5173378
2026-06-27T12:21:05.083083+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,223,67,30,127.08446503,37.5177536
2026-06-27T12:21:05.083083+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,80,24,30,127.01720428,37.52643204
2026-06-27T12:21:05.083083+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,50,4,8,126.9805069,37.56134415
2026-06-27T12:21:05.083083+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,30,3,10,127.04017639,37.52361298
2026-06-27T12:21:05.083083+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,20,2,10,126.98664856,37.53841019
2026-06-27T12:21:05.083083+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,64,16,25,127.0059433,37.50365829
2026-06-27T12:21:05.083083+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,190,19,10,127.04766846,37.54695892
2026-06-27T12:21:05.083083+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,85,17,20,126.89009857,37.50971985
2026-06-27T12:21:05.083083+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,20,1,5,126.99497223,37.5343895
2026-06-27T14:28:47.250981+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,10,1,10,126.86825562,37.49938202
2026-06-27T14:28:47.250981+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,277,83,30,127.06626129,37.52961349
2026-06-27T14:28:47.250981+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,467,70,15,126.8776474,37.5173378
2026-06-27T14:28:47.250981+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,243,73,30,127.08446503,37.5177536
2026-06-27T14:28:47.250981+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,83,25,30,127.01720428,37.52643204
2026-06-27T14:28:47.250981+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,63,5,8,126.9805069,37.56134415
2026-06-27T14:28:47.250981+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,30,3,10,127.04017639,37.52361298
2026-06-27T14:28:47.250981+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,20,2,10,126.98664856,37.53841019
2026-06-27T14:28:47.250981+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,60,15,25,127.0059433,37.50365829
2026-06-27T14:28:47.250981+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,130,13,10,127.04766846,37.54695892
2026-06-27T14:28:47.250981+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,160,32,20,126.89009857,37.50971985
2026-06-27T14:28:47.250981+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
