fetched_at,place_name,AREA_NM,AREA_CD,_key_used,WEATHER_STTS__WEATHER_TIME,WEATHER_STTS__TEMP,WEATHER_STTS__MAX_TEMP,WEATHER_STTS__MIN_TEMP,WEATHER_STTS__HUMIDITY,WEATHER_STTS__WIND_DIRCT,WEATHER_STTS__WIND_SPD,WEATHER_STTS__PRECIPITATION,WEATHER_STTS__PRECPT_TYPE,WEATHER_STTS__PCP_MSG,WEATHER_STTS__SUNRISE,WEATHER_STTS__SUNSET,WEATHER_STTS__UV_INDEX_LVL,WEATHER_STTS__UV_INDEX,WEATHER_STTS__UV_MSG,WEATHER_STTS__PM25_INDEX,WEATHER_STTS__PM25,WEATHER_STTS__PM10_INDEX,WEATHER_STTS__PM10,WEATHER_STTS__AIR_IDX,WEATHER_STTS__AIR_IDX_MVL,WEATHER_STTS__AIR_IDX_MAIN,WEATHER_STTS__AIR_MSG,WEATHER_STTS__NEWS_LIST
2026-05-29T00:23:09.904774+09:00,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,POI098,KEY_3,2026-05-29 00:20,17.3,27.0,16.0,92,ESE,0.8,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,29,보통,42,보통,73.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,서울숲공원,서울숲공원,POI101,KEY_1,2026-05-29 00:20,17.4,27.0,18.0,88,ESE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,29,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,송현녹지광장,송현녹지광장,POI129,KEY_2,2026-05-29 00:20,17.6,27.0,17.0,84,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,좋음,25,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,아차산,아차산,POI102,KEY_3,2026-05-29 00:20,18.2,27.0,17.0,82,E,2.3,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,29,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,안양천,안양천,POI125,KEY_4,2026-05-29 00:20,17.4,27.0,18.0,87,ESE,1.4,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,25,보통,41,보통,67.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,양화한강공원,양화한강공원,POI103,KEY_1,2026-05-29 00:20,17.4,27.0,18.0,87,ESE,1.4,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,25,보통,35,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,어린이대공원,어린이대공원,POI104,KEY_2,2026-05-29 00:20,18.6,27.0,18.0,84,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,29,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,2026-05-29 00:20,17.9,26.0,18.0,88,SE,1.4,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,25,보통,35,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,여의서로,여의서로,POI126,KEY_4,2026-05-29 00:20,17.9,26.0,18.0,88,SE,1.4,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,25,보통,35,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,올림픽공원,올림픽공원,POI127,KEY_1,2026-05-29 00:20,18.6,27.0,18.0,84,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,좋음,25,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,월드컵공원,월드컵공원,POI106,KEY_2,2026-05-29 00:20,17.5,27.0,16.0,88,E,1.2,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,25,보통,31,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,응봉산,응봉산,POI107,KEY_3,2026-05-29 00:20,17.4,27.0,18.0,88,ESE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,29,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026-05-29 00:20,17.4,27.0,17.0,88,ESE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,좋음,30,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,잠실종합운동장,잠실종합운동장,POI109,KEY_1,2026-05-29 00:20,18.7,27.0,17.0,81,ESE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,좋음,25,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,2026-05-29 00:20,18.6,27.0,18.0,84,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,29,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,2026-05-29 00:20,17.4,27.0,18.0,88,ESE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,28,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,청계산,청계산,POI112,KEY_4,2026-05-29 00:20,15.0,26.0,16.0,98,SE,0.7,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,29,보통,42,보통,73.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,홍제폭포,홍제폭포,POI128,KEY_1,2026-05-29 00:20,16.7,26.0,16.0,92,SE,0.3,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,보통,34,점검중,점검중,,원본 시스템 서비스 점검중입니다.,
2026-05-29T00:23:09.904774+09:00,가락시장,가락시장,POI058,KEY_2,2026-05-29 00:20,18.7,27.0,17.0,81,ESE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,좋음,25,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,가로수길,가로수길,POI059,KEY_3,2026-05-29 00:20,17.4,27.0,18.0,88,ESE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,28,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,광장(전통)시장,광장(전통)시장,POI060,KEY_4,2026-05-29 00:20,17.6,27.0,17.0,84,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,좋음,25,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,김포공항,김포공항,POI061,KEY_1,2026-05-29 00:20,17.5,27.0,16.0,88,E,1.2,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,27,보통,34,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,남대문시장,남대문시장,POI115,KEY_2,2026-05-29 00:20,17.6,27.0,17.0,84,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,25,보통,31,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,노량진,노량진,POI063,KEY_3,2026-05-29 00:20,16.5,26.0,17.0,87,ESE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,24,보통,35,보통,71.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,2026-05-29 00:20,17.6,27.0,17.0,84,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,좋음,25,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,2026-05-29 00:20,17.6,27.0,17.0,84,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,25,보통,31,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,2026-05-29 00:20,17.6,27.0,17.0,84,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,좋음,25,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,서촌,서촌,POI067,KEY_3,2026-05-29 00:20,17.6,27.0,17.0,84,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,좋음,25,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,성수카페거리,성수카페거리,POI068,KEY_4,2026-05-29 00:20,17.4,27.0,18.0,88,ESE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,29,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,송리단길·호수단길,송리단길·호수단길,POI121,KEY_1,2026-05-29 00:20,18.7,27.0,17.0,81,ESE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,좋음,25,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,신촌 스타광장,신촌 스타광장,POI122,KEY_2,2026-05-29 00:20,17.9,26.0,18.0,88,SE,1.4,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,보통,34,점검중,점검중,,원본 시스템 서비스 점검중입니다.,
2026-05-29T00:23:09.904774+09:00,압구정로데오거리,압구정로데오거리,POI071,KEY_3,2026-05-29 00:20,17.4,27.0,18.0,88,ESE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,28,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,여의도,여의도,POI072,KEY_4,2026-05-29 00:20,17.9,26.0,18.0,88,SE,1.4,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,25,보통,35,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,연남동,연남동,POI073,KEY_1,2026-05-29 00:20,16.7,26.0,16.0,92,SE,0.3,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,25,보통,31,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,2026-05-29 00:20,17.9,26.0,18.0,88,SE,1.4,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,25,보통,35,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,용리단길,용리단길,POI076,KEY_3,2026-05-29 00:20,17.4,27.0,17.0,88,ESE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,좋음,30,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,이태원 앤틱가구거리,이태원 앤틱가구거리,POI077,KEY_4,2026-05-29 00:20,17.4,27.0,17.0,88,ESE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,좋음,30,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,익선동,익선동,POI116,KEY_1,2026-05-29 00:20,17.6,27.0,17.0,84,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,좋음,25,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,인사동,인사동,POI078,KEY_2,2026-05-29 00:20,17.6,27.0,17.0,84,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,좋음,25,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-29T00:23:09.904774+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,2026-05-29 00:20,18.6,27.0,18.0,84,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:45,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,좋음,25,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
