fetched_at,place_name,AREA_NM,AREA_CD,_key_used,WEATHER_STTS__WEATHER_TIME,WEATHER_STTS__TEMP,WEATHER_STTS__MAX_TEMP,WEATHER_STTS__MIN_TEMP,WEATHER_STTS__HUMIDITY,WEATHER_STTS__WIND_DIRCT,WEATHER_STTS__WIND_SPD,WEATHER_STTS__PRECIPITATION,WEATHER_STTS__PRECPT_TYPE,WEATHER_STTS__PCP_MSG,WEATHER_STTS__SUNRISE,WEATHER_STTS__SUNSET,WEATHER_STTS__UV_INDEX_LVL,WEATHER_STTS__UV_INDEX,WEATHER_STTS__UV_MSG,WEATHER_STTS__PM25_INDEX,WEATHER_STTS__PM25,WEATHER_STTS__PM10_INDEX,WEATHER_STTS__PM10,WEATHER_STTS__AIR_IDX,WEATHER_STTS__AIR_IDX_MVL,WEATHER_STTS__AIR_IDX_MAIN,WEATHER_STTS__AIR_MSG,WEATHER_STTS__NEWS_LIST,WEATHER_STTS__FCST24HOURS
2026-06-23T07:42:56.174401+09:00,여의서로,여의서로,POI126,KEY_4,2026-06-23 07:40,23.3,30.0,19.0,79,NE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,19,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,올림픽공원,올림픽공원,POI127,KEY_1,2026-06-23 07:40,22.0,30.0,19.0,77,NE,1.5,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,22,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,월드컵공원,월드컵공원,POI106,KEY_2,2026-06-23 07:40,22.7,31.0,18.0,76,NE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,17,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,응봉산,응봉산,POI107,KEY_3,2026-06-23 07:40,21.8,30.0,19.0,72,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,18,좋음,47.0,,대기질에 이상이 없어요.,,
2026-06-23T07:42:56.174401+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026-06-23 07:40,21.8,30.0,19.0,72,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,22,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,잠실종합운동장,잠실종합운동장,POI109,KEY_1,2026-06-23 07:40,22.8,30.0,19.0,73,SSE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,22,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,2026-06-23 07:40,22.0,30.0,19.0,77,NE,1.5,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,20,좋음,43.0,,대기질에 이상이 없어요.,,
2026-06-23T07:42:56.174401+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,2026-06-23 07:40,21.8,30.0,19.0,72,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,20,좋음,50.0,,대기질에 이상이 없어요.,,
2026-06-23T07:42:56.174401+09:00,청계산,청계산,POI112,KEY_4,2026-06-23 07:40,20.7,29.0,17.0,90,ENE,0.7,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,15,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,홍제폭포,홍제폭포,POI128,KEY_1,2026-06-23 07:40,20.5,30.0,18.0,85,ENE,1.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,29,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,가락시장,가락시장,POI058,KEY_2,2026-06-23 07:40,22.8,30.0,19.0,73,SSE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,22,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,가로수길,가로수길,POI059,KEY_3,2026-06-23 07:40,21.8,30.0,19.0,72,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,20,좋음,50.0,,대기질에 이상이 없어요.,,
2026-06-23T07:42:56.174401+09:00,광장(전통)시장,광장(전통)시장,POI060,KEY_4,2026-06-23 07:40,21.3,30.0,19.0,79,NNE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,14,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,김포공항,김포공항,POI061,KEY_1,2026-06-23 07:40,22.7,31.0,18.0,76,NE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,24,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,남대문시장,남대문시장,POI115,KEY_2,2026-06-23 07:40,21.3,30.0,19.0,79,NNE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,19,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,노량진,노량진,POI063,KEY_3,2026-06-23 07:40,22.3,30.0,19.0,75,NNE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,29,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,2026-06-23 07:40,21.3,30.0,19.0,79,NNE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,14,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,2026-06-23 07:40,21.3,30.0,19.0,79,NNE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,19,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,2026-06-23 07:40,21.3,30.0,19.0,79,NNE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,14,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,서촌,서촌,POI067,KEY_3,2026-06-23 07:40,21.3,30.0,19.0,79,NNE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,14,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,성수카페거리,성수카페거리,POI068,KEY_4,2026-06-23 07:40,21.8,30.0,19.0,72,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,18,좋음,47.0,,대기질에 이상이 없어요.,,
2026-06-23T07:42:56.174401+09:00,송리단길·호수단길,송리단길·호수단길,POI121,KEY_1,2026-06-23 07:40,22.8,30.0,19.0,73,SSE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,22,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,신촌 스타광장,신촌 스타광장,POI122,KEY_2,2026-06-23 07:40,23.3,30.0,19.0,79,NE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,29,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,압구정로데오거리,압구정로데오거리,POI071,KEY_3,2026-06-23 07:40,21.8,30.0,19.0,72,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,20,좋음,50.0,,대기질에 이상이 없어요.,,
2026-06-23T07:42:56.174401+09:00,여의도,여의도,POI072,KEY_4,2026-06-23 07:40,23.3,30.0,19.0,79,NE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,19,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,연남동,연남동,POI073,KEY_1,2026-06-23 07:40,20.5,30.0,18.0,85,ENE,1.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,17,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,2026-06-23 07:40,23.3,30.0,19.0,79,NE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,19,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,용리단길,용리단길,POI076,KEY_3,2026-06-23 07:40,21.8,30.0,19.0,72,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,22,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,이태원 앤틱가구거리,이태원 앤틱가구거리,POI077,KEY_4,2026-06-23 07:40,21.8,30.0,19.0,72,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,22,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,익선동,익선동,POI116,KEY_1,2026-06-23 07:40,21.3,30.0,19.0,79,NNE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,14,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,인사동,인사동,POI078,KEY_2,2026-06-23 07:40,21.3,30.0,19.0,79,NNE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,14,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,2026-06-23 07:40,22.0,30.0,19.0,77,NE,1.5,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,22,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,2026-06-23 07:40,20.3,29.0,17.0,91,N,0.2,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,21,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2026-06-23 07:40,21.8,30.0,19.0,72,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,20,좋음,50.0,,대기질에 이상이 없어요.,,
2026-06-23T07:42:56.174401+09:00,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,POI081,KEY_2,2026-06-23 07:40,22.3,30.0,19.0,75,NNE,1.7,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,16,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,2026-06-23 07:40,21.8,30.0,19.0,72,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,22,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,2026-06-23 07:40,21.3,30.0,19.0,79,NNE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,14,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,DMC(디지털미디어시티),DMC(디지털미디어시티),POI084,KEY_1,2026-06-23 07:40,22.7,31.0,18.0,76,NE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,17,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,강남역,강남역,POI014,KEY_3,2026-06-23 07:40,22.0,30.0,18.0,76,NE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,15,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,건대입구역,건대입구역,POI015,KEY_4,2026-06-23 07:40,21.8,30.0,19.0,72,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,20,좋음,43.0,,대기질에 이상이 없어요.,,
2026-06-23T07:42:56.174401+09:00,고덕역,고덕역,POI016,KEY_1,2026-06-23 07:40,20.3,29.0,18.0,82,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,점검중,0,점검중,0,점검중,점검중,,원본 시스템 서비스 점검중입니다.,,
2026-06-23T07:42:56.174401+09:00,고속터미널역,고속터미널역,POI017,KEY_2,2026-06-23 07:40,22.1,30.0,18.0,84,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,15,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,교대역,교대역,POI018,KEY_3,2026-06-23 07:40,22.0,30.0,18.0,76,NE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,15,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,2026-06-23 07:40,22.3,30.0,19.0,77,NE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,18,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,구로역,구로역,POI020,KEY_1,2026-06-23 07:40,22.3,30.0,19.0,77,NE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,18,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,군자역,군자역,POI021,KEY_2,2026-06-23 07:40,21.6,30.0,19.0,76,NNE,2.1,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,20,좋음,43.0,,대기질에 이상이 없어요.,,
2026-06-23T07:42:56.174401+09:00,대림역,대림역,POI023,KEY_3,2026-06-23 07:40,22.3,30.0,19.0,77,NE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,19,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,동대문역,동대문역,POI024,KEY_4,2026-06-23 07:40,21.3,30.0,19.0,79,NNE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,14,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,뚝섬역,뚝섬역,POI025,KEY_1,2026-06-23 07:40,21.8,30.0,19.0,72,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,18,좋음,47.0,,대기질에 이상이 없어요.,,
2026-06-23T07:42:56.174401+09:00,미아사거리역,미아사거리역,POI026,KEY_2,2026-06-23 07:40,21.3,30.0,18.0,84,SSE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,26,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,발산역,발산역,POI027,KEY_3,2026-06-23 07:40,22.7,31.0,18.0,76,NE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,24,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,사당역,사당역,POI029,KEY_4,2026-06-23 07:40,22.1,30.0,18.0,84,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,15,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,삼각지역,삼각지역,POI030,KEY_1,2026-06-23 07:40,21.8,30.0,19.0,72,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,22,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2026-06-23 07:40,22.3,30.0,19.0,75,NNE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,28,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,2026-06-23 07:40,22.7,31.0,18.0,76,NE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,24,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,서울역,서울역,POI033,KEY_4,2026-06-23 07:40,21.3,30.0,19.0,79,NNE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,19,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,선릉역,선릉역,POI034,KEY_1,2026-06-23 07:40,22.0,30.0,18.0,76,NE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,20,좋음,50.0,,대기질에 이상이 없어요.,,
2026-06-23T07:42:56.174401+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026-06-23 07:40,21.3,30.0,19.0,79,NNE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,18,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,수유역,수유역,POI036,KEY_3,2026-06-23 07:40,21.3,30.0,18.0,84,SSE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,26,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,숭례문,숭례문,POI131,KEY_4,2026-06-23 07:40,21.3,30.0,19.0,79,NNE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,19,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,시의회 앞,시의회 앞,POI130,KEY_1,2026-06-23 07:40,21.3,30.0,19.0,79,NNE,2.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,19,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,2026-06-23 07:40,22.0,30.0,18.0,76,NE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,20,좋음,50.0,,대기질에 이상이 없어요.,,
2026-06-23T07:42:56.174401+09:00,신도림역,신도림역,POI038,KEY_3,2026-06-23 07:40,22.3,30.0,19.0,75,NNE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,19,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,신림역,신림역,POI039,KEY_4,2026-06-23 07:40,22.3,30.0,19.0,75,NNE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,28,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,신정네거리역,신정네거리역,POI117,KEY_1,2026-06-23 07:40,22.8,30.0,19.0,72,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,25,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,2026-06-23 07:40,23.3,30.0,19.0,79,NE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,29,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,쌍문역,쌍문역,POI070,KEY_3,2026-06-23 07:40,21.3,30.0,18.0,84,SSE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,좋음,19,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,양재역,양재역,POI041,KEY_4,2026-06-23 07:40,22.0,30.0,18.0,76,NE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,15,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T07:42:56.174401+09:00,역삼역,역삼역,POI042,KEY_1,2026-06-23 07:40,22.0,30.0,18.0,76,NE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,20,좋음,50.0,,대기질에 이상이 없어요.,,
